"Time Range: 13:15:02 to 13:15:42, Duration 40.0 
 Start Row 3286, End Row 3446 
 Start Time 821.25, End Time 861.25"
kurtosis Values:
-0.12450001474407779,0.09157337162840928,-0.14500650556219963,0.19199931899598166,-0.075676520515493,0.17243466735398627,-0.6192298462619186,-0.5323888048101564,-0.19524608460641435,-0.5715448949862236,0.6318333591216216,0.13673663313351447,0.014042037642366445,0.1921553208916893,-0.32343868344518834,-0.6952972411275526,-0.24089647331045594,0.7613525876731337,-0.9597200074292696,-0.9650733783499676,-0.6395536753014932,-1.1193146298297805,-0.21506693325061876,-0.40216156945771164,0.10669943095294832,0.18189112610173552,0.1399950026922201,0.2612975111773226,-1.2102663826727318,-1.2159385863523475,0.19125760208971165,-0.2595901528775131,-0.49812401091348324,-0.5337856811069273,-0.6381294969099822,-0.7553595068907817,-0.022012851788111742,0.04050210143614619,-0.26980514217602414,-0.31442790433447243
"Size of std_values: (1, 40)"

"Time Range: 13:15:42 to 13:16:26, Duration 44.0 
 Start Row 3447, End Row 3623 
 Start Time 861.5, End Time 905.5"
kurtosis Values:
-0.2829485746750353,-0.7642530246109858,-0.14682442244517313,-0.7561930000147314,-0.004954573221489511,-0.2376194118685917,-0.5692352358177919,-0.7599284135853064,-0.7750996152724938,-0.9285336101548793,0.7226384609052827,-0.5270795059224183,1.0789895832922118,0.05116212934185027,-0.3408632601835593,0.17606258589404167,-0.4172854576641911,-0.1447908229148549,-0.4456713707653486,-0.6482644404802662,-0.9167512502172857,-0.8377190881070407,-0.44897486986844815,-0.4858398184814843,-0.40052969554587214,-0.5156359006702695,-0.2738468147649522,-0.03690908813147553,-1.2043490452935004,-1.1142435179968284,0.13511025136544585,-0.3956092293286644,-0.46646933657510914,-1.2542905914602873,-0.6116326374283827,-0.5737416511030564,-1.2078006841246254,-1.202022778229852,-1.0556739496815504,-0.48933054786925556
"Size of std_values: (1, 40)"

"Time Range: 13:16:26 to 13:17:04, Duration 38.0 
 Start Row 3624, End Row 3776 
 Start Time 905.75, End Time 943.75"
kurtosis Values:
-0.32970872528124584,-1.096366431420866,-1.3337025778996645,-0.6499027084447437,-0.6611913089414436,-0.5477105018734072,-0.9196600500051941,-0.6028134831120648,-0.9011927321158608,-0.8621637009648344,1.010655245255836,1.395030779670476,-1.6120490231696676,-1.2829537888084976,-0.4083761126573835,-0.45222393104713055,-0.5439296262824156,-0.07555191319414645,-1.2240758786653136,-0.7805571571802767,-0.23676193664020495,-0.1879830875459958,0.2908863655963727,0.2924687506649706,-0.38182623605126587,0.3082395437638179,-0.43600231101487363,-0.5300553830680248,-0.7956961555579491,-0.8273714134527035,-0.29766440638021363,0.09294284499099703,-0.7698748590039552,-1.0405211678039898,-1.1927138579910552,-1.0835297082424282,-0.8824764762386534,-0.9187253622307541,-1.301586644650058,-1.1748198457265033
"Size of std_values: (1, 40)"

"Time Range: 13:17:04 to 13:18:01, Duration 57.0 
 Start Row 3777, End Row 4005 
 Start Time 944.0, End Time 1001.0"
kurtosis Values:
-0.14751563551768587,0.0015458974472783993,0.8314120431080538,0.3953910428051648,-0.4437574644998481,0.354963607283997,0.23066532850239296,-0.9453062879165972,-0.8864888631974215,-0.01352552289629294,-0.023691594421456408,-0.34997929550284246,-0.6433946016671808,-0.3422651150106688,-0.5930910857746037,-0.8223734097329061,0.01728389396626584,-0.85004295015858,-1.1174777350299199,-0.40994734426548085,0.26361612123935263,-0.24038077068350283,-0.015213732462376672,-0.5619416383235536,0.289378861245293,0.6379113485711576,-0.05340131552990979,0.1736124679224602,-0.5531403242284534,-0.5840576120430483,-0.029957020457631156,-0.4528546046760482,0.013646484655340796,-0.28036783897314654,-0.28660304348658183,-0.24881214449457767,-0.3805700068499509,-0.3412240703564997,-0.07993069649467754,-0.4594485492740805
"Size of std_values: (1, 40)"

"Time Range: 13:18:01 to 13:18:55, Duration 54.0 
 Start Row 4006, End Row 4222 
 Start Time 1001.25, End Time 1055.25"
kurtosis Values:
0.8644816360585739,3.893630291742772,26.63213743258805,27.52009953062184,1.2139450715101194,7.525588857754016,2.6195830771957587,2.325262048979816,22.681081858733894,24.275991977346,11.430729984406945,31.85590543999035,24.987017903744956,23.038476763553035,-0.6405232884620959,2.427061231388434,3.993629478144671,2.7396156701340555,8.274192002867217,24.515744474186803,0.3373618697692158,1.547697477259601,1.6070994856103011,1.4706197781461912,23.64135315865857,20.930711105459913,25.917826084508132,22.94645746046983,0.39228362721446874,0.3128282281501398,-0.4190101338219665,1.4466189112152517,0.5384672690255745,0.38839315059434654,10.992126745298506,0.40381857285341605,0.445548677374751,0.4081596227728803,0.3819728166722012,0.5918447037358043
"Size of std_values: (1, 40)"

"Time Range: 13:18:55 to 13:19:43, Duration 48.0 
 Start Row 4223, End Row 4415 
 Start Time 1055.5, End Time 1103.5"
kurtosis Values:
-0.16540963409082865,-0.4103647888527808,-0.06871321900906624,0.561348657718836,-0.0037565088620756804,0.04582322050030374,-0.9424765281345207,0.03042102030958116,-1.2492855062788721,-1.1197362572570198,-1.2457734428306384,-1.0411200612141143,28.337723484646524,20.482362231307622,-0.0430631685058982,-0.5433003692060581,-0.9446120708762291,-1.2065633289791797,1.5919210610274606,0.623333085410763,-0.6035279503001592,-0.5519522407219526,-0.23919368640206562,-0.2165977257345575,32.87578957786839,15.297915087824592,0.5835080295937298,0.49317311646922457,0.5557828614129949,-0.18108083010948972,-0.1903585464581976,-0.325484278212433,-1.1538638021756402,-1.4170675011995275,0.34105749114006034,-0.7214752402728046,-1.4657140039215013,-1.579737485736794,0.7419867986385902,-0.4696348143969997
"Size of std_values: (1, 40)"

"Time Range: 13:19:43 to 13:20:37, Duration 54.0 
 Start Row 4416, End Row 4632 
 Start Time 1103.75, End Time 1157.75"
kurtosis Values:
-0.043790456983117565,-0.19882022056330229,48.104664657380106,30.32274910841692,-0.2999061594078496,-0.4689797624350649,0.3482997131182506,2.218632313372937,6.508514286746308,6.359972685316741,11.277566724422272,3.989290412768579,72.99557240186051,68.32188782437052,-0.1338970860674733,-0.10603290950581812,-0.793576694663674,-0.7260779193592057,-0.3537383706405355,-0.944529446727044,18.23443537304238,9.449746304527576,-0.5853689722256754,-1.072262715817409,28.050260509629044,18.936389571140026,-0.23066482604828886,-0.46816327522110246,44.23491937976846,41.65842866139913,-0.021436502850268546,-0.984554527052873,0.93403121684692,4.070809060372339,-1.1802228285043106,-0.9425590508114277,3.061515250229517,1.70245435520137,4.34574459001885,1.5712468334412941
"Size of std_values: (1, 40)"

"Time Range: 13:20:37 to 13:21:13, Duration 36.0 
 Start Row 4633, End Row 4777 
 Start Time 1158.0, End Time 1194.0"
kurtosis Values:
-0.36785337456499345,0.27476448004667997,0.46229373726303535,9.77963373292871,-0.9976711358353043,1.4142268146971677,-1.3181067833612121,-1.3458204696913696,-0.7293103798357405,-0.07022279020102973,4.442209389368518,11.233418899371802,-1.1695341677431073,0.3142361821688828,-0.39067618329416787,0.3086547903973167,-1.4264487498447993,-1.031434935710423,6.010259868567889,-1.4763868411376395,-0.8365715994658949,-1.276916020361795,-0.475868934597631,-0.90628323360525,6.358988863429893,10.938643096969786,5.500857708677646,6.261878368739211,-1.6340499215587727,-1.6894999677561096,0.22707279024575788,-1.0214410211832834,-1.57677528341817,-1.6040876370559911,3.788091765052215,-1.6445519507368367,-1.6695598804884435,-1.6982781362707575,-1.7055079115790157,-0.8883529677483932
"Size of std_values: (1, 40)"

"Time Range: 13:21:13 to 13:22:02, Duration 49.0 
 Start Row 4778, End Row 4974 
 Start Time 1194.25, End Time 1243.25"
kurtosis Values:
-0.21141901382653128,-0.05203984999883504,-0.9059249200777693,-0.336346168438443,-0.7458502426638991,-0.8832272921857376,-0.9192253445207621,-0.025819682717425074,-0.6120338947125972,-0.570166379967755,0.6574464401168303,0.3110637371929621,-0.17535099304632773,0.32595776600268067,-0.2711128159365166,-0.07250823835152342,-0.3043501472888117,-0.5519816176767547,-0.8794084610203701,-0.4364423784779161,0.09846046646333972,0.10236646148740158,0.03086685357020169,-0.5063822986882074,-1.0456817743134548,-0.7415065328476356,-0.05514410740721187,-0.23589152784254752,0.6306891319723169,-1.082779806309,0.29289025036199723,-0.20951775689884133,-0.7958942768394923,-1.4506582659114768,1.6739925810445113,1.7267719352301265,-0.9799580829214385,-0.803333546671805,-0.6515937361497848,-1.1644464724879224
"Size of std_values: (1, 40)"

"Time Range: 13:22:02 to 13:22:58, Duration 56.0 
 Start Row 4975, End Row 5199 
 Start Time 1243.5, End Time 1299.5"
kurtosis Values:
-0.14717516614511705,-0.9189001451734691,2.1335933852473,-0.6299921499871703,0.07251782262931261,0.07737817755854515,-0.6471674411289055,-0.259455228737429,0.5839972111959342,1.5121799006261787,-0.6417474626223516,-0.7896376584489144,1.182616857529581,0.15702355884758656,-0.2528336034725882,-0.46959809916181783,-0.2933996154138412,-0.6644795160811743,1.7766141321390796,0.7143304605061087,-1.063814794802655,-0.6562848334386358,-0.20408723607037782,-0.5929891745571858,0.14180237447553568,-0.7891925449628192,0.10911899516148882,-0.25439589814390295,1.9724631564100061,2.0381306632345098,-0.6583207924417329,-0.2609217965156625,2.1424065168285917,2.0927387958223562,0.32658707934924935,1.6590510675742562,2.301740698130608,2.308693454600639,0.9755185041313132,0.10909176996593484
"Size of std_values: (1, 40)"

"Time Range: 13:22:58 to 13:23:46, Duration 48.0 
 Start Row 5200, End Row 5392 
 Start Time 1299.75, End Time 1347.75"
kurtosis Values:
-0.48703284610090325,-1.2422847548969087,0.1418574339539722,-1.5513900691975138,-0.7158933204632123,0.6420372147447639,-0.8169001631300179,0.6365504991247608,-0.35523678726824315,-0.8367213141379946,-1.3654675987319458,-0.3993342461869873,-0.8683284865967993,0.19709876042421914,-0.0215420594290876,0.04260012582790251,-0.40700092629432705,-0.7824602249180912,0.9406989913945836,-0.8501060744439575,0.21159216511450607,-0.9651378445669083,-0.10024128248447983,-0.6302055336209182,1.1389916953783494,-0.5276129520824866,-0.2570741166068373,0.4209193397516722,0.6204598413277056,-0.9014939197992398,0.1672078044021501,-0.4173733552177481,-0.18247808509751717,-0.04259872308940693,0.29143676599004387,0.38530028533118266,-0.6270391412741332,-1.066389015016112,-0.5470958429294956,-0.4156169713190474
"Size of std_values: (1, 40)"

"Time Range: 13:23:46 to 13:24:33, Duration 47.0 
 Start Row 5393, End Row 5581 
 Start Time 1348.0, End Time 1395.0"
kurtosis Values:
-0.15219593378739749,-0.5213507870810914,7.799550845674183,14.067170864755738,0.040427958813765486,13.732067213910625,0.29888401191353164,2.361659369588163,26.010310372457365,27.864449342379892,29.556062635586542,30.977025127131114,21.354517918392634,28.862299666952914,-0.5293057349614054,8.886680186382678,2.990013364971741,13.626099295693216,26.328389421071478,11.42297608341701,0.41196173670779856,3.8640093788778422,3.6216244063234706,1.1994204263623853,27.386902609814683,28.3357567776362,26.53876641278149,28.8709246164372,20.66345890554206,10.020087414366877,-0.1561676307438029,0.49218032136699286,15.42333794702288,15.4884057338571,17.417164574173466,15.05071913233061,-0.3336152092197975,1.1038557463396623,15.616743889807829,28.406943728098398
"Size of std_values: (1, 40)"

"Time Range: 13:24:33 to 13:25:27, Duration 54.0 
 Start Row 5582, End Row 5798 
 Start Time 1395.25, End Time 1449.25"
kurtosis Values:
0.5577138710925094,1.035156696914438,0.07346811193326186,0.874009457368845,0.3172323397503929,0.962835003956168,0.7262878194256266,1.2373368926223192,5.444422285113264,15.391980310266362,30.601678242014223,37.8090494819524,0.5144106579472889,3.4370524329784686,-0.3033545029093041,0.4758167590022353,0.6776268405411745,0.6505695673709138,2.8333092913853726,4.286696934358031,1.265253839534899,1.035904454293008,-0.7372545950456644,-0.5422768599329149,34.76892884746769,30.75345872234717,39.64305260331081,47.664346686043935,0.5871115391664032,0.5298156695142247,-0.21629682257760852,-0.3753245081893817,-0.03498627576996949,0.34986670135678555,4.332173763582827,0.5789147447204819,0.8917960351838836,0.8646865583109253,-0.07454970978159059,4.919778950690129
"Size of std_values: (1, 40)"

"Time Range: 13:25:27 to 13:25:50, Duration 23.0 
 Start Row 5799, End Row 5891 
 Start Time 1449.5, End Time 1472.5"
kurtosis Values:
-0.026803135083980578,-0.5795652771040025,-1.4438741841911047,-0.44894390810493956,0.8513305860891465,1.116275010714599,-0.8317786661536886,-0.5839660361585888,-0.6512349519953968,-0.749885239472444,-0.7406449690538328,-1.536932463844659,-1.374526443889473,-1.3189887226149801,1.2403505141714044,0.15858340185013553,1.98963239054868,0.6641663226575165,-0.7284990999832628,-0.9740497063688518,-0.8639227876010862,-1.0265707449036268,0.21514761064304766,0.1363251366116649,-0.8754393497514572,-0.824592804905719,0.24880824511193955,0.2389885442434636,-1.5521494396070548,-1.1483186089426245,-0.29420808033490786,0.6810712462174577,0.4325298479150672,1.033761589312424,0.8633969589663488,0.7122461691086341,-0.14579344459332955,-0.2214037741631647,-0.6553147872908514,-0.0030802559793245976
"Size of std_values: (1, 40)"

"Time Range: 13:25:50 to 13:26:38, Duration 48.0 
 Start Row 5892, End Row 6084 
 Start Time 1472.75, End Time 1520.75"
kurtosis Values:
-0.15482046940950944,-0.2571069792106222,-0.2967254390838514,-0.43124527753831554,-0.27599479376598746,-0.4764101529344229,-0.684471791456124,-0.6308902291750802,0.04485460925538298,0.7962019819077799,-0.7980239157412736,1.212404342692479,-0.3385406109270699,0.01801399159896322,-0.4929392282434364,-0.06105636910970569,1.2663974899704797,1.5981082702275131,-0.4219284531807834,-0.35185052071416356,-0.8609650197252825,-0.6356721105026333,0.3297439656041421,0.03773812666622334,-0.9613229308404998,-0.8709062838284085,0.17289051897260643,0.3361102216841485,-0.6020553692796446,1.0783625549796962,0.11336815722654636,0.661446279053409,-0.0768791717687276,-0.01920588855275529,-0.3681416221193774,-0.4701805715337861,-0.6658724940231462,-0.9035290251822881,-0.30872880852670814,-0.4078384771584562
"Size of std_values: (1, 40)"

"Time Range: 13:26:38 to 13:27:01, Duration 23.0 
 Start Row 6085, End Row 6177 
 Start Time 1521.0, End Time 1544.0"
kurtosis Values:
-0.4351439326916844,-0.8761113824992357,-0.7441146456628673,-0.16405293045152503,-0.3658955233020471,0.12269048632864887,-0.4373759189193063,-0.046031366598637824,-0.5923482429557683,-0.6627711199316284,-0.1986754697394546,-0.4913688829945375,-0.5719878627248116,-0.1973107748204277,-0.14625102108359034,-1.1947339832587793,-0.7856641437922742,-1.0050436961087108,-1.3972537673834686,-0.8578569284081734,-0.12632059739956691,-0.45347752964654653,-0.1191237497863078,-0.6147045756823077,-0.3069157713876325,-0.6472066435843189,-0.14998460416040027,0.296922662926431,-0.3019517790197619,-0.9168715814250703,0.29913027141418347,-0.6348603422766148,-0.5773955145646665,-0.8520079474927531,-1.0396014833526992,-0.886858058157463,-1.0100888131505719,-0.9281879950531424,-0.3940172710488228,-0.29444762988552053
"Size of std_values: (1, 40)"

"Time Range: 13:27:01 to 13:27:52, Duration 51.0 
 Start Row 6178, End Row 6382 
 Start Time 1544.25, End Time 1595.25"
kurtosis Values:
3.4751559369722838,7.202109078635951,9.680081738207502,19.252940401316586,2.6280878634443,4.006981925903018,6.862678681630836,13.007727964361926,21.601975530093277,23.725884540543507,29.040998564922347,29.032327898513763,9.970297101161714,21.94910519564427,0.8663427548220484,0.9711139664826041,11.603271045474656,7.750759027990409,29.518902220133583,31.506029249003902,1.9450693429487194,-0.08939743922911791,4.402952595643674,1.6859687992124295,21.36605812594107,38.16301689251849,15.285250874579027,21.591536739123953,20.630169351292757,22.513643864132135,1.5334828471828263,0.9701666475035888,16.755547794806755,19.553893790220776,15.740359027084558,16.060656095722962,24.83287075598208,21.011005087114274,6.659079935391226,8.737650119201419
"Size of std_values: (1, 40)"

"Time Range: 13:27:52 to 13:28:32, Duration 40.0 
 Start Row 6383, End Row 6543 
 Start Time 1595.5, End Time 1635.5"
kurtosis Values:
-0.6687214254313743,-0.672289127150091,0.28831687002615825,-0.8557289602871956,-0.8243228018598612,-0.22153462708567329,0.36491956948414517,-1.0195139885916826,1.68150751602185,0.2632492357118581,-0.17253884987753754,0.13321728698383328,-0.22751982873374832,-0.3694096240113174,-0.25388498882990973,-0.8166397740964819,-0.5501413896851304,-0.3537291113055314,-0.42784287688659894,-0.56720298959599,-1.0395236006159252,-0.5775298224283669,-0.4310287442466296,-0.22964917342262403,-0.9220686513838081,0.37619281134574223,0.03224577497206438,0.060447807144021315,0.13510833071267303,-0.022298846857204513,0.6576614754585419,0.09373888833673494,-0.5666175601821903,-0.7203772158232904,-0.2971771436199875,-0.9432606089245348,-0.8346341451201633,-0.8322613753790438,-0.562491080147498,-0.5996832467826629
"Size of std_values: (1, 40)"

"Time Range: 13:32:41 to 13:33:12, Duration 31.0 
 Start Row 6544, End Row 6668 
 Start Time 1635.75, End Time 1666.75"
kurtosis Values:
-0.6618471716091436,-0.46530110460858554,-0.650445162725978,-0.48883215263765134,1.44053793183779,0.001018336716942958,-0.9007089243070121,-0.8266486682901775,-1.3406329425523995,-1.211218853226463,-0.46461905290516636,-0.5419697806207715,0.14370127748817563,-1.2784234296961048,-0.5527449550902332,-1.0095750588794026,-0.20767143979356595,-0.33892540600458654,-0.37231182597760304,-0.3409651375041345,-1.3042705509966024,-0.8923109226225208,-0.47944705978304025,-0.6279623192470942,-0.05260951979584627,-0.5885974961954528,0.17484637737571251,0.8150993104507971,0.23594625293803606,-0.9611712648725348,0.33145059655471965,-0.3225513359779608,-0.24142265041704825,2.045291297223881,-0.32584220765937255,-1.18577275641598,-1.1594233056199656,-1.1900096836505716,1.7064030769313252,-0.4318782968023567
"Size of std_values: (1, 40)"

"Time Range: 13:33:12 to 13:33:45, Duration 33.0 
 Start Row 6669, End Row 6801 
 Start Time 1667.0, End Time 1700.0"
kurtosis Values:
0.2637091561820104,-0.8487369052751337,-0.07249023809424537,-1.1287606060183724,-0.48155110151335867,-0.3964758425883539,-0.9717518664811791,-0.6635169870601847,2.2771706480637492,-0.4365233072180059,-0.8850991223139246,-0.5058020305163398,-0.46782428188497027,-0.2662303531019461,0.3591994556821274,-0.23331663235376343,0.42937232366791545,-0.25346675488428083,0.19892553367719268,2.3509288310147856,-0.42267933107206135,-0.7822772452825024,-0.6664667784567104,-0.9048095586258746,-0.8717543210986829,-0.8659815796422032,0.2920053660987607,-0.16553326067895657,-0.3450032883125571,0.5957103003976374,-0.3845069048316567,-0.6048755586715497,0.47015210731944546,-0.7818849417515152,0.09907436165759398,-0.5176266546344896,3.219416685403102,3.9690187762740035,-0.3646042108246097,-0.353236716423432
"Size of std_values: (1, 40)"

"Time Range: 13:33:45 to 13:34:28, Duration 43.0 
 Start Row 6802, End Row 6974 
 Start Time 1700.25, End Time 1743.25"
kurtosis Values:
-0.15634041648208674,-0.4160030252176683,-0.19795952594494404,-1.0700223512724558,0.4068246122415231,1.2030857098499546,-0.6398137584246371,-0.40869193911535273,-0.8069297018927717,-0.9294747107697088,-0.6516739933738309,-0.5944167373377436,-0.5904365005143424,-0.5880033694786642,0.4969468163887867,-0.16005100310039877,-0.1482310292763307,-0.7611839607674566,-1.4887437535615815,-0.7129859079189584,-0.46972976210115425,-0.38098310897331533,-0.012483715969279885,-0.14605310618933265,0.9769325866634357,0.11088586997297245,0.6517388054448658,-0.5127710603002242,0.0083282770006754,-0.8847963727693031,-0.012989545835061289,-0.5474376502092624,-1.2240346608496864,-0.8285674058606531,0.13000047308103113,0.4257268541669248,-1.6328972932601429,-1.4746424781290208,-0.5538112378141444,-0.7161928460338998
"Size of std_values: (1, 40)"

"Time Range: 13:34:29 to 13:35:37, Duration 68.0 
 Start Row 6975, End Row 7247 
 Start Time 1743.5, End Time 1811.5"
kurtosis Values:
1.2698180241586403,-0.7891082168223051,-0.4630092126574934,-1.0441713714992094,0.17007022178289644,0.5800498167205914,0.9239146985812159,1.726091549037399,0.5882505706126606,-0.2010740067689447,-0.07331272476391959,-1.0114493780789415,-0.7978278581920617,-0.45536194430700005,0.6405386085730052,0.5910376388989955,0.07438189212675983,0.3439696111463322,0.4234465242252381,-1.1013459610306553,2.5172295434206253,0.3263755477099788,0.6499069183674142,0.6444086707342773,0.20544909475200113,-1.189596891490579,0.2771811500175225,0.28967401152421823,-1.020333127720831,-1.1953775680892342,0.06638149282742889,0.5125815692956688,-1.0413230639183986,-1.155235501637407,0.968412442438007,-0.08744732625689045,-0.5144618755540944,-1.2554115663823124,-0.002813735516254745,0.28053217066598624
"Size of std_values: (1, 40)"

"Time Range: 13:35:37 to 13:36:16, Duration 39.0 
 Start Row 7248, End Row 7404 
 Start Time 1811.75, End Time 1850.75"
kurtosis Values:
-0.5460934763976653,-1.2255613798957525,-0.3930455079103572,-0.1689711779985008,-0.393209986061696,-0.6222473681084195,-1.1538867184166497,-0.8720513580886777,0.08511696840353622,-0.5184242702041564,-0.22957787652863892,-0.7150787714601696,-0.279222628042171,0.6759851173493492,-0.4587086617591485,-1.1669113890571887,-0.9516697779779317,-1.335067832434905,-0.9787491765889595,-0.9291716426593144,-1.1515909820874588,-1.4341884197965034,-0.407597581262507,-1.0552980088185808,-0.3419305217501085,-1.3767615871265448,-0.6398979175204178,-0.34338705184444995,-0.959777065279801,-1.2686427369826985,-0.04186887979832532,-0.8041779819644703,-1.046926718759299,-1.06783864387082,-0.8938411441862351,-0.8653110872097236,-1.1612018633408399,-1.2623373586743585,-0.35030801366743036,-0.6606835553802002
"Size of std_values: (1, 40)"

"Time Range: 13:36:16 to 13:36:52, Duration 36.0 
 Start Row 7405, End Row 7549 
 Start Time 1851.0, End Time 1887.0"
kurtosis Values:
