"Time Range: 13:15:02 to 13:15:42, Duration 40.0 
-0.38189343602148407,-1.3973242312947713,0.28352414837491846,-1.111654040594747,-0.2856853176464118,-0.7427234881427731,-0.8767912689926236,-0.65986190729366,2.7085349794384275,1.4121863826814955,4.6800360531201175,7.676815568043057,-0.41376577942826875,-0.1349967114071231,-0.5118574154515589,-1.0129843219097985,-0.20982302285796317,0.05903964042199883,17.296703923700395,0.9604574405983817,-0.558187343320494,-0.878935965657508,0.13933002072803102,-0.5587296986428947,9.558440511648655,3.6576413579919977,11.000900606740645,19.15133663509109,5.322272938768432,2.665633823880256,-0.02180850581434335,0.31548518985200324,16.48601193584052,23.010638418438507,10.508020157716084,20.629130140001795,2.7242780907518016,1.2129853638863342,2.624422657138447,5.722064096103761
"Size of std_values: (1, 40)"

"Time Range: 13:36:52 to 13:37:44, Duration 52.0 
 Start Row 7550, End Row 7758 
 Start Time 1887.25, End Time 1939.25"
kurtosis Values:
0.08776206791953012,0.0861152208845164,-0.919851491688521,-0.10442172936000382,-0.7796177040946408,0.06148905704885754,-0.5888570971044822,-0.2866054021626727,5.304896805874304,15.751228375717321,31.648670695265963,26.19460603445601,3.091830348323623,2.8919225530991035,0.025277174891198406,-1.1403806329510142,0.7615968781838904,0.5390871610505261,21.073709735159483,24.83313264364627,0.19559548302638774,-0.13506396311119673,1.150692028357179,0.23784704358702724,21.358288093893922,13.918425587699446,26.893224543482475,26.42387390179916,8.565389438590403,14.73899718415305,0.8373282063511907,0.9926820442017226,5.2538209419344035,4.421860110605701,17.07986813361392,14.623311452665611,0.4878397245086843,3.67305642092069,3.931017600233387,6.588168279694099
"Size of std_values: (1, 40)"

"Time Range: 13:37:44 to 13:38:24, Duration 40.0 
 Start Row 7759, End Row 7919 
 Start Time 1939.5, End Time 1979.5"
kurtosis Values:
1.006532384579348,0.021174962413147203,1.9300145441766139,0.5544477831948882,-0.6576119585526929,8.579944091844428,0.04894697912730672,0.07573333152587436,5.164678349095297,11.244862433088592,39.25300738042415,36.619021121474496,13.344127068248522,11.266564562508007,0.6899000098070274,0.025465921556562687,2.778081216863714,1.4775702983707042,24.94924535660368,24.705106854884598,-0.5833791537488864,6.4644423943539415,2.7470355793522483,0.5102431485708454,29.6477269886145,25.952753575553064,35.52698807130427,34.61619715875428,7.988233946704815,9.700053314781783,1.9688465747759585,-0.5562115535128878,24.251474151554568,21.468354650523704,27.641147146811335,12.807054246983604,-0.8664946853092741,6.114439064274293,0.11314564012655959,9.563712391194157
"Size of std_values: (1, 40)"

"Time Range: 13:38:24 to 13:39:18, Duration 54.0 
 Start Row 7920, End Row 8136 
 Start Time 1979.75, End Time 2033.75"
kurtosis Values:
2.35802495722349,-1.0740700409723618,3.866654530526972,-0.4848426739383527,0.41736794443752245,3.972694744024258,0.9176283367083613,2.8842394133843143,8.201063153681208,9.84509151889945,2.0384181751803663,13.357286789342222,1.2402391326165745,-0.7591567420461001,0.8095344492304877,-1.2060835362312292,3.2047544279284175,0.605601994760304,12.690217101520245,6.556598566851271,1.0604462687839176,-1.290814219447982,1.5797246117745978,0.8791350643401641,6.506671408852203,0.06432930705828266,9.684597572043726,12.449932185162021,2.399040490311581,4.28237646678471,1.727184419775548,1.9268772664278515,2.612768677199952,3.4246907813117833,0.868882928321344,1.9808192735629548,1.7487623273610815,2.670952390450428,1.4523564235291975,1.2451856515842321
"Size of std_values: (1, 40)"

"Time Range: 13:39:18 to 13:40:10, Duration 52.0 
 Start Row 8137, End Row 8345 
 Start Time 2034.0, End Time 2086.0"
kurtosis Values:
0.09251730706410077,-0.5525938411452058,-0.9337369957225152,0.9697931840101983,-0.5804802096550139,0.2620203623717181,-0.5184901997567564,-0.06835611353845783,-0.1222823236666386,0.0746730432265954,-0.8690144841256098,-0.8884682944143458,-0.7275321626401783,-0.3880906988123707,-0.06522280959455218,-0.014400263506868072,0.1881398644073098,-0.3439395486876826,-0.5261337511357138,-0.6793704601065143,-0.29444888150010673,-0.02582171092434704,0.1706614151768684,0.28223633813817806,0.3022239753063318,0.40108998236203863,0.18519919039956356,-0.0848797113061206,-0.8927359349419319,-1.0343017390885805,-0.22252835494340406,0.3775704095972956,-0.5506766546823512,-0.5277168065962741,-0.09810208767625372,-0.8455698318420453,0.08531372591676423,0.7391005348514557,-0.22018716424111018,0.06389867078696021
"Size of std_values: (1, 40)"

"Time Range: 13:40:10 to 13:40:59, Duration 49.0 
 Start Row 8346, End Row 8542 
 Start Time 2086.25, End Time 2135.25"
kurtosis Values:
-1.1375012544914138,-0.832546029678388,-1.9049006074838524,0.038101592528982486,-0.9469080683659392,-1.249775319709893,-0.8560130895356024,-1.5684935330105731,-1.7439808274852113,-1.7273428933838888,27.45748853402384,18.80298947276264,-1.9295250765937357,-0.993934294085538,-0.4387323017957985,-0.17657257963896322,-1.2024984767338212,0.4219538955806512,5.183595267571523,-0.8292182010963454,-0.6634313125309914,0.6243287678120661,0.3478302506920472,-0.12321988712440524,2.256288411386466,12.457946270232208,5.704653770964622,4.761990982869843,-1.9311593279405908,-1.9389520698675518,0.044562456153166785,-0.06291726685186694,-1.732326157514103,-1.9249584708272354,2.5361710211591406,-1.868150733128181,-1.9371887710921332,-1.9627989340745173,-1.8679867476292027,-1.7335537298916424
"Size of std_values: (1, 40)"

"Time Range: 13:40:59 to 13:41:39, Duration 40.0 
 Start Row 8543, End Row 8703 
 Start Time 2135.5, End Time 2175.5"
kurtosis Values:
-0.9641619085523514,-1.3951093465100848,-0.9459383080835808,-0.6743047975832197,-0.8789194202616408,-0.6477196814750918,-1.327584384207537,-0.7549611496629463,0.34323567459108295,0.03327310891291102,-0.9025243222696826,-0.9359843336998357,-0.6764713104875204,-0.8965253572476648,-0.3902054729833151,-1.3267064169042657,-1.0772050235351878,-1.2856927133140705,0.5546645407288535,-0.30310246640317917,-0.1311717174514757,-0.7191784685565383,0.09486186539748465,-0.5510629183204903,2.876647108396229,-0.6323830253372971,-0.7969325840648769,-0.9138780127831758,-1.1588833898091262,-1.2128556112126927,-0.23660611409835175,-0.9396163219637605,-0.8623816108170601,-1.093453164451231,-0.9579617659781863,-1.1317391027375001,-1.0683171568763898,-1.0746283421164902,-0.46938449159361273,-0.8070596658905633
"Size of std_values: (1, 40)"

"Time Range: 13:41:39 to 13:42:09, Duration 30.0 
 Start Row 8704, End Row 8824 
 Start Time 2175.75, End Time 2205.75"
kurtosis Values:
-0.2430822854492649,-0.7554348480287492,1.1541876900364318,0.49965824608776677,2.103682421076398,0.5286056843459406,0.5916291808281846,1.242976559006415,-0.7118029546230131,-0.5782563006277028,-0.7458442262683938,-0.5897695419936166,2.7153208887934195,0.15508227504706218,-0.21628485352657512,-0.7137512571596605,3.3654401248206547,-0.390381444406946,0.3483738236568201,-1.0611670473962682,-0.2012769697456429,-0.5343459662226437,0.48762730583481506,1.2368909176763285,1.968986668914388,-0.3514148518797251,0.06178929354837415,-0.37829150789238586,13.584517855604496,12.389058506252429,-0.3231843275566577,0.3103632287684608,3.1538156018053165,9.960601847936152,-0.6013254852901118,6.880146954303182,11.730219316909336,10.64154457327495,6.804450175567611,4.312669677893153
"Size of std_values: (1, 40)"

"Time Range: 13:42:09 to 13:42:47, Duration 38.0 
 Start Row 8825, End Row 8977 
 Start Time 2206.0, End Time 2244.0"
kurtosis Values:
-0.5858967013224881,-0.09184825879253822,-0.012169411714311185,-0.32168819717872754,-0.07162007673544313,-0.19699062931401468,0.8098863857340817,-0.8909134031245758,-0.9042264759186835,-0.5535104331582206,-0.17846029411039677,-0.9306852310735425,-1.3874230358596005,-0.8073198329042248,1.1036387274899955,-0.4900514545998238,2.206615993146583,2.775971186591418,-0.687153315039946,-0.05971178231510432,0.7928695038146802,0.4063096636447132,0.5669889779842094,1.0435127005310978,-0.7731905897940559,-0.8983775029178216,-0.4116200370942611,-0.17430780651114697,-1.0434643268897275,-1.2093789529783014,0.5821248387013074,0.016467821733884502,-0.5729679478105876,-0.554029931538965,-0.6630233251727278,-0.869853941959235,-0.9991155711005018,-1.0466608385281049,0.08014533236970323,0.017608824227197672
"Size of std_values: (1, 40)"

"Time Range: 13:42:47 to 13:43:14, Duration 27.0 
 Start Row 8978, End Row 9086 
 Start Time 2244.25, End Time 2271.25"
kurtosis Values:
3.1030050360881507,1.8191857918867447,9.175913811728083,5.9308213007283825,-0.11356682634535309,2.9641666660308337,5.083009098833969,8.400948945340582,2.701656405668669,4.860442324898715,6.033083576114883,3.8482036705821363,8.017116882800254,4.264191792772843,-0.5482347208352722,-1.1326622110516917,1.6484631572159385,-0.18084706584231025,6.160056298563834,6.457878068230272,-0.42611465277550664,-1.2652385424645383,-0.8870585600343315,-0.991727534985972,5.097021657055869,3.6811932451559866,4.340760368697253,3.6368731673320616,8.77670534189471,8.998933333715001,0.31743818657258327,-0.3459540431199968,3.344406687477993,4.248340266862162,2.781760242784781,4.436052076706856,13.087155681828698,9.456934793984379,14.340818280873393,1.9293400029642216
"Size of std_values: (1, 40)"

"Time Range: 13:43:14 to 13:43:43, Duration 29.0 
 Start Row 9087, End Row 9203 
 Start Time 2271.5, End Time 2300.5"
kurtosis Values:
-0.36104869487024605,-1.4264171203254876,-0.4502227818892308,-1.2608374811462943,-0.5532170152255178,-0.26656091057607423,-0.5972263178313981,0.35935346435612514,-0.5783186219599448,-1.2521294753526189,0.23107981437327263,-1.0925886342640603,-0.49689441919410093,-0.8991374374320538,1.0729079688417897,-0.38727377764283766,1.3802106476943834,1.118012057741458,0.8156777340883195,-1.2973491214391761,0.05453676298160648,-1.1070108458899741,0.19726511699499083,0.5127288739993991,1.0148340989234255,-0.24482144348703638,-0.05884009585703298,-0.15470662667494484,-1.057796118555622,-1.0933398251490316,0.07314045473400732,1.0268880584823457,0.2863888673818571,-1.1319149132020667,1.1706864023478296,1.862746500402988,-0.9463055796725008,-1.2555354218095576,-0.6650566864554346,-1.0931689917006493
"Size of std_values: (1, 40)"

"Time Range: 13:43:43 to 13:44:22, Duration 39.0 
 Start Row 9204, End Row 9360 
 Start Time 2300.75, End Time 2339.75"
kurtosis Values:
0.06656952502155189,-0.9722260927120279,1.3007930287192169,-0.2982724696754362,0.8034688483046,0.2599897688101942,0.24895757185215972,0.025864174418822827,-0.42573369632576696,-0.8436827707261934,-0.30652711394669474,-0.6017061680375346,0.3038082539478477,-0.28913591575645325,-0.11162425076717586,-0.5167540372888735,0.7581958921538936,0.981575466531067,0.1809423416502729,-1.358988059613178,-0.7371235356892702,-0.6071344193187143,0.2079687109022994,0.2636721697950941,1.0843007600100574,0.4107686546995395,0.04607878242520824,0.0690252428761946,-1.4582020652698988,-1.085336064274469,-0.4809456171951334,0.2121051937427314,-0.1724632115767153,-0.4384706077047764,-0.5591497288689107,-0.9189575938920678,-0.8213712879749786,-1.1952618359101113,-0.2205120263699909,-0.3375452187114365
"Size of std_values: (1, 40)"

"Time Range: 13:44:22 to 13:44:54, Duration 32.0 
 Start Row 9361, End Row 9489 
 Start Time 2340.0, End Time 2372.0"
kurtosis Values:
-0.30381824096615206,-0.5614456740400993,-0.6463829436109219,0.67059676485077,0.029462499079361493,0.009142720136582128,-0.1955957046258714,0.04707831066227364,0.7974239333325936,1.302595661880364,0.05626617037159587,-1.1726652643850273,0.5045745642247921,-0.3589764950647716,-0.05379367236566868,-0.809143709256051,0.829963782654751,-0.23975789713297813,0.21582811351027065,0.17750156506655035,-0.38616591525045996,0.9289018478777056,0.7223645644923238,-0.18185177660154084,-0.2968725233205647,-1.0774070512013751,0.014891065820255456,0.008026110826358401,-0.17424136590138328,0.4178926777689598,-0.3942112282607879,0.21148329655971576,-0.24047899474639944,-0.5768944719936338,2.7809607731417145,3.1607900401452085,1.0038870903482557,1.15564992827366,-0.275135354868393,-0.08470875292014046
"Size of std_values: (1, 40)"

"Time Range: 13:44:54 to 13:45:22, Duration 28.0 
 Start Row 9490, End Row 9602 
 Start Time 2372.25, End Time 2400.25"
kurtosis Values:
-0.4777846101024057,-0.981993677283167,-0.7174404967444934,-0.6629240497085451,-0.25558378919296976,-0.3548780516931269,-0.877718500983593,-0.7744607318602248,-0.8092313890174334,-0.9029466136508546,-0.19863264348101062,0.32656747128227837,-1.2054989316267186,-0.2757264731570639,-0.2791853492317431,-0.3643498332739159,0.07012399151586557,-0.18206322015709286,-0.45321223034124003,-0.11397671226172701,0.3533495257140373,0.734271829317704,-0.1100948623468283,0.03624331417081583,-0.5034397514776661,0.2675772064615636,0.5270715844804235,-0.8467107370618683,-0.8854897636468904,-0.9765115735191321,1.4084658111131727,-0.21338148288330094,-0.159581558479454,-1.3885739277075286,-0.37145180473990447,-0.7002410819920035,0.6129559645221194,0.3023127560363177,-0.7042113814785327,-0.4833915264187696
"Size of std_values: (1, 40)"

"Time Range: 13:48:16 to 13:48:40, Duration 24.0 
 Start Row 9603, End Row 9699 
 Start Time 2400.5, End Time 2424.5"
kurtosis Values:
-0.4435346671891516,2.515804271646675,0.9418610540382422,3.068977665435531,1.836908366738534,3.9926224263231127,0.5464781296854282,0.47637105787869016,3.5077778882815176,4.532232629631219,6.5297375817709735,5.965737227878478,4.65854798448623,6.726188851160499,-0.31573684654621204,0.9123693776353328,2.0981832943739747,1.5826919719900339,0.2844543426218853,0.9828159956940477,-0.17807954443043128,3.8623237224117197,0.9455579830340972,-0.19738683917793765,6.917832563380884,7.753527673809302,7.6538865701267085,7.087769823336378,3.361472369254926,1.3492991823895917,0.5771225606536463,-0.1591139900474694,4.249037377667285,3.6680180571418948,5.062819901754061,4.055548738746795,1.2754808606444987,2.4781403180296984,1.1541176752151188,3.1642499339202033
"Size of std_values: (1, 40)"

"Time Range: 13:48:40 to 13:49:08, Duration 28.0 
 Start Row 9700, End Row 9812 
 Start Time 2424.75, End Time 2452.75"
kurtosis Values:
-0.7396024004069433,-0.1054324767435566,-0.2013400966269976,0.7432648457667148,-0.5483208014058816,-0.6510453283873074,-1.0707260737135535,-1.2182700477464476,-0.9999926509393511,0.9443772854471715,-0.48809617658516746,-1.2871972746206066,-0.7347190013523335,-1.3280116141692253,-0.43291803936544326,-0.5877768908658023,-1.4237183898113304,-0.8176207372242987,-1.2735264959719421,-0.4155196356264623,-1.3043565429492505,-0.9699518788518255,-1.3790786605582845,-1.0867783796135952,-1.2764225214621545,-1.3041179279820703,-0.37543974279981374,0.14735864949852484,-1.255659207959324,-0.8400240044832299,0.9689949545560022,-1.0473910067920862,-0.5882260356875939,-0.5320012699876515,1.5022835819651874,0.7548088256258056,-0.7174473448309753,-0.9216269195838054,0.815095022868825,0.1777358247641505
"Size of std_values: (1, 40)"

"Time Range: 13:49:08 to 13:49:31, Duration 23.0 
 Start Row 9813, End Row 9905 
 Start Time 2453.0, End Time 2476.0"
kurtosis Values:
-0.41606154749594815,0.0509870174058209,-0.6042544710880513,0.0013679320845501053,-0.2845806335983232,-0.26569184992839023,0.03140851454788196,-1.3303705634860183,0.38664779153678186,-0.08169608195233957,-1.0749652395165572,-0.025676812508823588,-1.219030826506471,-1.0253900642463518,3.8122707509674907,0.7153830900362355,0.6945665118165167,0.7453285764390065,-1.1258496626960115,1.773237981148264,-1.3531682356409092,-0.37292919913011735,-0.26734085753952286,-0.5850565760467403,-1.3609743737167666,-1.486149089598632,0.0961390593238276,-0.2085905408473585,-0.7343236830714694,-0.2693885193448766,0.5788880156118195,-0.07758445583017615,-0.35067684733269333,0.905114579613767,-0.32523285426306536,-0.010773495050388604,-0.784780030711703,-0.907126344851068,0.2801153984017728,0.6788569778356175
"Size of std_values: (1, 40)"

"Time Range: 13:49:31 to 13:50:00, Duration 29.0 
 Start Row 9906, End Row 10022 
 Start Time 2476.25, End Time 2505.25"
kurtosis Values:
0.1660822190255078,-0.9860033414156435,-0.3803300291333098,-1.6505727837418942,0.3125619371125419,-0.26906875233423566,-0.9807545179282444,-0.3358167335663711,0.0025642049691838587,-0.5992689227151233,-1.0317578346516474,1.0570977051299097,-1.0389560519201222,-1.3618017483720612,-0.18744537785132165,0.32007794415943946,-0.06272918726994137,-0.64966707525384,-1.63473678641057,-0.01316471682398257,0.19901036970221453,-1.1007120701902486,0.8259765493510249,0.23144915154069245,0.10786737909636646,-1.390423907977943,0.2748570524047813,-0.4534232369979341,2.737744008911454,-0.8108783180561532,0.6310192032232167,0.5442199205279126,-1.499169570501015,-1.5266636618990683,-0.5316977934242626,-0.5526550520546385,-1.2191825283874747,-0.9601413924244735,-0.8110267627357906,-0.7343246854682963
"Size of std_values: (1, 40)"

"Time Range: 13:50:00 to 13:50:18, Duration 18.0 
 Start Row 10023, End Row 10095 
 Start Time 2505.5, End Time 2523.5"
kurtosis Values:
0.09601834447744917,-1.1882075676204633,-0.6572073217579075,-0.5511449857718858,0.015942480205344722,-0.11009583829206093,-0.7951074198024997,-0.8529245407460522,-0.7391198403330161,-0.7037308365567649,0.024647618512455338,-0.23239033203919313,-0.7909301724179953,-0.7631879316605179,0.02684269126806349,-0.7694994759700857,-0.508103742713014,-0.8926705290370163,-1.343800765047209,-0.8295888226192187,-0.7343390700580401,-1.1802158547188404,0.11877043791425912,-0.626439213780194,-0.8818735400326427,-0.884046814644766,-0.5258836248563683,-0.6949582384999005,-0.9818317712235514,-0.9237981994593958,-0.3546346760515626,-0.9061695828722893,-0.6971154223896874,-1.2996475273122052,-0.5278869355987998,-0.5340350929618198,-0.19854099200582231,-0.4726602529716559,-0.4105686851027217,-0.7947683364642852
"Size of std_values: (1, 40)"

"Time Range: 13:50:18 to 13:50:44, Duration 26.0 
 Start Row 10096, End Row 10200 
 Start Time 2523.75, End Time 2549.75"
kurtosis Values:
-0.3939887223691807,0.20137179760030444,-1.2574099021858556,-0.3065384651688383,-0.005375168218201942,-0.514543712976284,0.8050270940078335,-0.220032004944275,-0.46720803321787985,-0.3206584594660078,-1.0045135345421892,-0.48242358885733516,-1.2939926441560043,-0.95227865916761,-0.6289018503905557,-0.408276718523481,-0.163376900047282,-0.057600550586710764,-0.44730356387715675,-0.47080784222082883,-0.21451935476965422,-0.04970168550830323,0.17358375157569172,0.7284802729063413,-0.7470648179490897,0.01862518570862015,-0.10505130628715476,-0.42605720404502145,-0.2964147403115973,-0.09092518416080209,0.17558493067556213,0.7173157276338431,0.8991182425727757,0.9122991918865253,0.3752962574966632,0.7485269283217519,-0.9047769059171604,-0.9144071229543282,-0.28238512403600113,0.3430094975660567
"Size of std_values: (1, 40)"

"Time Range: 13:50:44 to 13:51:08, Duration 24.0 
 Start Row 10201, End Row 10297 
 Start Time 2550.0, End Time 2574.0"
kurtosis Values:
-1.0343547325088953,-1.189046170368801,3.172812229575303,1.8763085060868843,-1.1760463521688853,1.2968001163168976,-0.14786356808568968,-0.11554797441120757,4.247157091277411,7.444620390170986,9.280167536806193,6.970416432666916,2.769694668553848,1.5412235683298343,-0.6466548778989831,-1.4347130396874108,-1.5579165100745533,-1.402721556742855,4.376041332742334,4.780526435745171,0.34791329730360454,-0.33401745200430577,-1.262301365271909,-0.4778854793444687,2.6723737160907977,2.120755898294526,2.1231304597318843,2.1046890946424206,16.949071503527463,12.381113568105569,-0.06870254755853233,-0.4818059870594573,-0.9489960756123854,0.5596852547522944,-1.2723415932453992,0.8406723673656065,20.82059285081039,14.103982150694655,-0.975919984963237,1.3577482252809459
"Size of std_values: (1, 40)"

"Time Range: 13:51:08 to 13:51:31, Duration 23.0 
 Start Row 10298, End Row 10390 
 Start Time 2574.25, End Time 2597.25"
kurtosis Values:
-0.9972501459457885,-1.098432965042851,-0.5351428649265499,-1.086226539053393,-0.46611760774524313,-0.5113948447281462,-0.23607457777644836,1.5695955693236154,-0.1039135285907995,-1.0977819653372973,-1.548400543027795,-1.345094548981986,1.3485564385704336,-0.7696837206635054,0.5267260385847057,-0.3385481906362875,2.521600244750541,1.4057878714730423,-0.3829938007863132,-1.4081052237527263,1.996664354168443,-0.7256211127531826,4.463086339324987,2.305083247962445,3.8853549081448,1.1515830185870062,0.3279239552978366,3.401919939790825,1.0476885863246936,0.4317457274899543,1.1751710478427233,4.243184138013251,-0.3793584923831159,-0.2805098902808143,1.787940223858305,3.146548316072513,1.120575323352318,1.3601779450928149,-0.9782858878539828,0.3710165180936098
"Size of std_values: (1, 40)"

"Time Range: 13:51:31 to 13:52:30, Duration 59.0 
 Start Row 10391, End Row 10627 
 Start Time 2597.5, End Time 2656.5"
kurtosis Values:
0.15717874618690386,0.6996917861026453,1.859129778055335,1.607269424000016,0.013597382522837709,0.5043493067012519,-1.3054256264027533,-1.365768555141565,-0.9476112396616436,-0.5940773907693191,-0.24449737150475448,-1.3345879393280498,-1.3863315482361587,-1.3853511024253544,-0.23026968278485294,-0.7800119455951391,-1.261195749579359,-1.0946344998720512,-0.7929976556510492,-0.27393822325444406,0.5200088213755016,0.43582678284911536,0.2380511302568471,0.3071299063518236,-0.3737110943454467,-0.6969842133622621,-1.1779017421439495,-0.8231278013273764,0.4471569234663697,0.23127285448652346,0.7058384883835229,-0.5639640023113963,-1.5191849943453462,-1.5169059636431539,0.9718636174938005,0.9117621180271187,-1.1300834179622241,-1.2851840908115837,-0.4812240052621215,-0.976456327740777
"Size of std_values: (1, 40)"

"Time Range: 13:52:30 to 13:52:53, Duration 23.0 
 Start Row 10628, End Row 10720 
 Start Time 2656.75, End Time 2679.75"
kurtosis Values:
