"Time Range: 13:15:02 to 13:15:42, Duration 40.0 
0.19532240321747452,-0.9490839211837958,0.022185572748095517,0.022731328352225244,-0.2272527176975987,0.6216330300944417,-1.3833071519202302,-1.261547038751015,-0.566019728881336,-0.6294996638257153,-1.7447515056344323,-1.7105598157204975,-1.5436771201980501,-1.5973581801915728,0.7105895667264388,0.26966481942636955,0.34146225629975735,-0.6033393201710133,-1.7235333745467898,-0.966663239269645,0.3202486232416457,-1.1806288408622547,-0.19852251497252782,-0.9162598680233907,-1.3818414776290358,-1.4601325155704985,-1.2693687751201763,-1.3576947612946861,-1.883336078695417,-1.8580581750840182,0.4470629195830327,-0.2621381719260869,-0.9200252601221166,-1.2337818789888912,-0.8396365834723203,-0.988618090160629,-1.6968345320820233,-1.5918457611555952,-0.5426934398697059,-1.0939697534301214
"Size of std_values: (1, 40)"

"Time Range: 13:52:53 to 13:53:22, Duration 29.0 
 Start Row 10721, End Row 10837 
 Start Time 2680.0, End Time 2709.0"
kurtosis Values:
0.20549152915660995,-0.7338656536562764,-0.3545310098032113,-1.43579684762553,0.1907141767772771,-0.5101538337764855,-0.28367306433257067,-0.49133687035657614,-0.11185202126095772,-0.5539563706599568,-0.2507597584711392,-1.34464528529469,-1.0380681117340484,-1.4667999713744773,0.44268060451970914,-0.19070759475321886,-0.23426774748181556,0.18965205762752202,0.7441472183067699,-0.5879194210612124,-0.04142244605722123,-0.3175320783667508,0.25645820905368,-0.3165448021185018,-0.6604385268214736,-1.1588216284762425,0.49473934626750005,-0.31742217525850114,-1.1600152372466617,-1.255376760599554,1.0998840599686979,-0.6512221959238929,0.10280352680049232,-0.2941295831617903,-0.025941928733125952,-0.2983687711291929,1.3986755121885954,-0.38177904080862435,-1.2312157613554673,-0.9144635671417101
"Size of std_values: (1, 40)"

"Time Range: 13:53:22 to 13:53:40, Duration 18.0 
 Start Row 10838, End Row 10910 
 Start Time 2709.25, End Time 2727.25"
kurtosis Values:
-0.6720413829850185,-1.1161982064480358,-1.6282905708205082,-1.5867091137475684,-0.8115940002481752,-0.6003617123453777,-0.35405105492739475,-0.07683081417869664,-0.8339661142485815,-0.9479206388945038,-0.847641614833107,-1.1140793479080102,33.86879350890165,29.85055685355399,-0.7312281081602752,-1.1253611094295042,-0.9806600123666915,-1.1753267157407228,-1.1326587549061438,-1.3685821548776316,-1.076391204666083,-1.0442067124003307,-0.8760589319983589,-0.8778896061512915,2.3875482548103086,2.977713111529585,-1.0287100572715795,-0.9491188437228124,25.513067464538864,20.259447556816937,2.539654122551319,-0.803775197908632,-1.5053278448216871,-1.4375521435631595,-1.269488665497871,-0.5185108804670575,-1.455642545824068,-1.6852495961652119,-0.3006661949210021,-0.6301328455079651
"Size of std_values: (1, 40)"

"Time Range: 13:53:40 to 13:53:56, Duration 16.0 
 Start Row 10911, End Row 10975 
 Start Time 2727.5, End Time 2743.5"
kurtosis Values:
0.4500563893219933,-0.7317855504348554,1.0769752599660478,-0.5133461194201541,-0.576631806745993,-0.15089881870728794,-0.4861969776806876,-0.4047361559022371,-0.323084476849699,-0.7893712571436287,-0.6960484469820116,-0.30535906744076957,0.16239190023832073,2.8049915185267587,0.5430292962560022,-0.481339088644853,0.0821381372032608,0.2020390194290762,1.9443994952281898,-0.6629445424368186,0.2115343238975247,-0.1834600812917908,-0.22187444104713983,-0.09459037241703072,-0.3200478754208542,-0.6314579292286671,-0.7619692858782221,-0.03565496924599332,-1.457329268958762,-0.979846681095609,2.2790123925263934,0.31430360980534156,-1.2317013764010722,1.1660555909994965,-1.2007224572773436,-0.93898205451621,-0.9909072490562254,-0.9359074982287532,-0.2771581218514707,-0.15254291376093176
"Size of std_values: (1, 40)"

"Time Range: 13:53:56 to 13:54:31, Duration 35.0 
 Start Row 10976, End Row 11116 
 Start Time 2743.75, End Time 2778.75"
kurtosis Values:
1.5653703298395225,0.8185643428977256,-1.3435316934903754,-1.460702661030259,-0.9193895567326056,1.6184684731501404,-0.7486083233453722,-1.3886455813595489,-0.7220697524227679,1.2330864665628916,-1.4070833974770929,0.020103325983264142,-1.2808737265418342,-0.8417436208389883,-0.38049720763807304,-1.2210923678497358,-0.4628078351259308,-0.857723925872214,3.188992994094855,-1.486581881571172,-1.4609366832425283,-1.4424054327931857,-0.40933790461804564,-1.3863779883183698,17.013233370049,11.831199359832835,-0.5854459073861173,1.2188339183090893,-1.4449329157773527,-1.4581283292656335,-0.3455125618193886,-0.2797904454433149,-1.466173077655769,-1.4660313639991969,-0.4021572696081517,-1.4665158581078854,-1.5386739705437047,-1.5641883746518181,-1.3164938377544315,-1.2112157654237772
"Size of std_values: (1, 40)"

"Time Range: 13:54:31 to 13:55:03, Duration 32.0 
 Start Row 11117, End Row 11245 
 Start Time 2779.0, End Time 2811.0"
kurtosis Values:
-0.4348509340023412,-0.7840812003635445,0.3773706916148418,0.6488973252744263,-0.26209771942741833,-0.34413067586325985,-1.1139510770796444,-0.7665296663171834,0.8966513191469305,2.315878116309298,5.610228403005589,3.7440938061998086,-0.41165994299287956,-0.19697237574709003,-0.427489033483921,-0.7815587070145291,-0.5450604712832354,-0.6218150534985778,-0.477681673325149,-0.757528993461754,-0.8930735513800006,-1.1476948592208855,0.18057751915023257,-0.5104948128638371,-0.9318099987034083,-0.8833936118299466,0.14749356591016793,0.9887632625623684,-0.20380957487597673,-0.7630227429448588,0.6069504379083814,-0.37584851210810477,-0.49787163275911706,-0.9564697163000115,1.0785818710436104,0.11477518869462777,-1.1437997426489495,-1.1721237381828795,2.3693234782911397,0.23461386162896058
"Size of std_values: (1, 40)"

"Time Range: 13:55:03 to 13:55:21, Duration 18.0 
 Start Row 11246, End Row 11318 
 Start Time 2811.25, End Time 2829.25"
kurtosis Values:
-0.2721424334212159,-0.6709050091008395,-0.6740034147504836,0.6282387125186562,1.3252420803265261,-0.5755584812263668,-1.034045047479705,-1.3859129513460202,-0.2002920420635128,0.1365378230476626,0.9485625052421058,2.436817091420729,-1.4219609878269421,-0.44408841939909305,0.7768997751130708,-0.27559211954468577,-0.6234594078267564,-0.4337472451859776,-1.068325893484036,-0.7967759415971303,-1.4720054409747159,-1.0583572523447473,0.2055118844201087,-0.710501323566417,-0.052153561309329355,0.6823970372048525,1.0994659678092207,-0.39463997218095725,0.8228170024632346,0.6808938540518614,0.018354502246216153,-0.6771279143546747,-0.3046344185022791,0.24823103016048975,-0.7340863661063963,-0.5685258674203566,-1.5035212959617497,-1.472562407610204,1.1304945249521507,1.7991393736721282
"Size of std_values: (1, 40)"

"Time Range: 13:55:21 to 13:55:45, Duration 24.0 
 Start Row 11319, End Row 11415 
 Start Time 2829.5, End Time 2853.5"
kurtosis Values:
-0.6421334745122453,-0.898035076547687,-1.1746264379268452,-1.0808700232415704,-0.15985293219124186,-0.3187052938100341,-0.9586946133554037,-0.5754014343575071,-0.3555055442090955,-0.6618946106504593,0.3840542043282813,2.1836183435002834,-0.8956451552463305,0.5560345311003685,-0.4126343482062844,-0.694206844884866,-0.6806629347052966,-0.23469674834043763,-0.249160114762641,-0.14649216857476022,-0.9261498782453219,-0.48259607585541975,7.424636922984934,-0.24014837889035157,-0.622655768425159,-1.2848737293410384,-0.3413940393477408,0.2817249195064915,0.524205182228755,-0.530967255569383,0.02015261545614999,0.2685278867281129,0.8484742605575217,0.2332328723138879,-0.16530805660927417,-0.49249229416447937,-0.6988082819576067,-0.9939086111218582,3.1661484452520057,0.810802499618529
"Size of std_values: (1, 40)"

"Time Range: 13:55:45 to 13:56:17, Duration 32.0 
 Start Row 11416, End Row 11544 
 Start Time 2853.75, End Time 2885.75"
kurtosis Values:
-1.962805690944379,-1.971920206725955,-1.9644399657248492,-1.9766292199369098,-1.9576482677394056,-1.9642838010031436,-1.97120480342671,-1.9790596422258848,-1.9825871334702927,-1.980397676590398,-1.959437812784906,-1.9284462107194353,-1.9429450517886864,-1.9603838327712235,0.04017897447771679,-1.9172817912891715,-1.4072405166646427,-1.9689764890312011,-1.9619139644095906,-1.983343809568101,-2.0075206818831077,-2.00272350441224,-1.6716287885907484,-1.769349795130587,-1.9227941781079143,-1.9142261659616124,-1.4105895795885082,-0.780601311425948,-2.0006761697429987,-1.9998236225563082,-0.5292660523634778,-1.4792614744219779,-2.0032301702546214,-2.0048904062012225,-1.9566185247884136,-2.001172487308796,-2.0076381028985346,-2.007215022993447,-1.9193057001986933,-1.6550854917813287
"Size of std_values: (1, 40)"

"Time Range: 13:58:54 to 13:59:27, Duration 33.0 
 Start Row 11545, End Row 11677 
 Start Time 2886.0, End Time 2919.0"
kurtosis Values:
-1.2863906578589441,-1.2750488565659135,-1.290096082460878,-1.28587442160897,-1.2713546407857952,-1.2931230766358792,-1.2808609394091335,-1.2876691149551884,-1.2813347904186971,-1.2832408659898826,-1.313547587212588,-1.3150645252640285,-1.2838555517199168,-1.3072424230638129,-0.4406111672752129,-1.2798076035830348,-1.137399602690991,-1.2900696878631783,-1.3026279872135196,-1.2971936188126734,-1.2779745488228857,-1.2806673599166702,-1.2939983654994343,-1.2824941541119623,-1.3532741314498318,-1.3385444070481858,-1.2300461404951208,-0.815844163585115,-1.2964074071065568,-1.29356448392971,-0.7878886906029812,-1.1603477789719927,-1.2921480900921796,-1.291419704560245,-1.30398326851459,-1.2990084256299141,-1.2892880761870065,-1.2969709140887464,-1.2242618399724388,-1.1160195947349039
"Size of std_values: (1, 40)"

"Time Range: 13:59:27 to 13:59:56, Duration 29.0 
 Start Row 11678, End Row 11794 
 Start Time 2919.25, End Time 2948.25"
kurtosis Values:
0.0922185764991097,-1.5883199184093437,0.003518547984579179,-1.295556237687829,-0.30346160762850616,1.1650634960117898,-0.4697223909025796,-0.12551004966622958,-1.3410377480433064,-1.4832438112569526,-0.9421065725472553,-0.6636075103721826,-0.4787734787501159,-0.5265770449391578,-0.19651851800033526,-1.3942953187096385,1.1788842518943135,-0.24721861897964237,-0.7613026599947905,-1.504059100907296,1.190402818578491,-1.0914062070349861,-0.3202639195369894,-0.4352437139780987,-1.2373687246417875,-1.0178853078235068,0.2856661578880848,-0.8174950558356677,0.01160172832545392,-0.6068136789795235,1.2012738752392877,0.2368175654567355,2.3898442859146254,0.9409859991133969,-0.5085045997591258,-0.38574515092089845,0.9764915809124881,-1.3466320922734702,-0.7550471500525995,-0.34866816580269777
"Size of std_values: (1, 40)"

"Time Range: 13:59:56 to 14:00:20, Duration 24.0 
 Start Row 11795, End Row 11891 
 Start Time 2948.5, End Time 2972.5"
kurtosis Values:
3.5577564229542773,2.0984271036494917,32.18964306616764,26.27968772689591,0.34033775477499395,-0.39958592466765186,9.055116449207281,10.299900916721842,2.3850600831612665,5.705634415138761,-1.1113577737369267,-0.28457827371497846,27.44869831932129,25.947792698886246,9.165898492052012,26.77396717067029,-0.26421760941105665,-0.6626233518778268,-1.182508750347457,-0.877277685413993,25.05062660679845,33.90056310969172,0.5757236415028713,-0.3567992305355374,29.455282865509872,25.774883733027156,-0.06493286408492249,-0.4753383571537628,34.81013980180646,35.268053882993144,1.0063940590620177,-0.5415809556257867,5.392934906209305,35.046607576244554,0.12772979484545122,13.267165492840121,-0.6670316464670569,0.6187597333404269,6.629153824568338,4.468850699353705
"Size of std_values: (1, 40)"

"Time Range: 14:00:20 to 14:00:49, Duration 29.0 
 Start Row 11892, End Row 12008 
 Start Time 2972.75, End Time 3001.75"
kurtosis Values:
-0.09717890207864244,-0.2425577748596286,-0.7506541148300476,-0.4567368939112857,1.2087554529559252,-0.02531785422146271,-0.8453608684307792,-0.9685849077212536,0.26220814305719653,-0.49821737554078016,-1.1915093026041146,-0.9050575716058371,-1.0544454127048941,-0.43154842560274087,0.2948950961029331,0.34157849395527373,-0.5968708993969969,-0.8066504798905858,-1.0765310820002774,-0.9956236998603067,-0.40489439574420194,-0.47150268842254617,0.06173878410747413,-0.3697689447571477,-1.1365734931898523,-0.2143749229804479,0.12268058111183011,-0.002530588762932773,-0.5231575623045885,-0.7949284907208707,-0.4384502890881552,-0.2777139410095364,-0.4800782690120764,-0.17973380704148134,-0.23908332514770336,-0.032120738899318546,-0.4474081717518752,-0.9709213051833672,-0.07842940410039434,0.06150915943462776
"Size of std_values: (1, 40)"

"Time Range: 14:00:49 to 14:01:20, Duration 31.0 
 Start Row 12009, End Row 12133 
 Start Time 3002.0, End Time 3033.0"
kurtosis Values:
-0.2600190714393298,-0.5624039499814506,-1.4385589259245901,0.419149427899808,-0.21180196181283728,-0.035399130150833624,-0.8596225289063959,-0.6558375894824806,-0.33044780189087275,-0.9859055639603858,-0.811627938863698,-1.5786982493885606,-0.5110236877457308,-0.6370670044337117,0.38678518279924434,-0.5527287651042179,-0.052166306096172566,-1.1355356715348914,-0.6665309634598238,-1.3214278445823098,-0.42109721386529797,-0.9892797999960021,-0.48981506097068417,-0.8213224125327647,-0.5398155541315277,-1.290445241640863,-0.21151939686172128,-0.48751917060530126,1.0345485056226718,-1.056131791005905,0.6447650998990992,-0.5119381821351645,-0.22965122891521572,-0.901872686494273,-0.6284843702774516,-0.16157132334817437,-1.5755346751099457,-1.6079579911732655,-0.9182126046173957,-0.8652678893118892
"Size of std_values: (1, 40)"

"Time Range: 14:01:20 to 14:01:48, Duration 28.0 
 Start Row 12134, End Row 12246 
 Start Time 3033.25, End Time 3061.25"
kurtosis Values:
0.02568196314178639,-0.8884480048496348,1.0272818325462287,-0.1478124242803034,0.6559046305010314,-0.5011735579357297,0.321358513103402,0.1384468195280104,-1.0503746882664893,-0.968518316022859,-0.7929037576485278,-0.5403495924292949,-0.9204657123382267,-0.9747611420432278,1.2649089145973225,-0.07492822056081261,-0.9388623807058325,-1.1558963464752086,-1.0738611751272646,-0.7500139926173395,-0.1252157746331446,-0.3963603583251216,0.11294263058552101,-0.583769355779522,-0.4991206644773256,-0.16531365635845008,0.009217668143476132,-0.4968824334888322,-0.10015056061451366,-0.39470312814330555,0.9564691538054189,-0.9277007123712981,1.4025132363325374,0.8859998468280614,-0.29278400526318693,0.16081530078192152,-0.9550867398838574,-1.0674669900957763,-0.423435022036319,-0.5281786490152705
"Size of std_values: (1, 40)"

"Time Range: 14:01:48 to 14:02:14, Duration 26.0 
 Start Row 12247, End Row 12351 
 Start Time 3061.5, End Time 3087.5"
kurtosis Values:
9.407952060507181,9.96322999343862,9.360123593485252,7.893829138136962,5.14295771058678,11.187464056382286,13.242496997114358,13.732037613137258,17.137008438042102,17.70278826064333,17.96515974493661,17.438635539770864,18.455277356774584,17.244206899431024,0.871323884948668,4.155429658867302,2.414193535242477,7.427712923437085,14.846034845986232,13.408547310438621,6.518466294461563,9.698247007547796,2.454153514324462,2.1236908351404082,15.654026973863058,13.67168267072637,15.76117348417285,15.059430012257625,16.43442732932009,15.52644327775291,0.3661360885105509,0.17789957889910202,13.872470644121968,14.517305710873636,9.547233878895318,11.026591544791655,17.023614706042984,17.32610116746925,8.834878406747174,10.890961660560874
"Size of std_values: (1, 40)"

"Time Range: 14:02:14 to 14:02:31, Duration 17.0 
 Start Row 12352, End Row 12420 
 Start Time 3087.75, End Time 3104.75"
kurtosis Values:
0.4951423558618693,1.031550794887707,-0.7024678487966822,1.7943021500595577,-0.0052238418319787705,0.7042758288002435,0.6194790748551289,0.9632597804732828,-0.03819306320612048,0.7170362665746444,-1.047301881963664,-0.3515580692601725,-0.2700028263591747,2.0526773208020366,0.17758351993192534,0.4583178524785336,0.1807586246780053,-0.105141922073817,-1.0479692126079738,0.4400912339122143,1.2217415676230612,2.8600070804357696,-0.11082879533453704,-0.28528463785005487,-0.7143300952184961,-0.14920913652803547,0.37208744087245993,-0.25381356156994395,-1.7040784339933415,-0.9241285155191274,-0.09149587490879041,-0.3163615734825713,-0.7375355851729544,-0.0967641035820761,-0.4925381491896439,-0.6866533768835814,-0.9880199735260193,2.0687934858811445,-0.22675668308924735,-0.4999218750212391
"Size of std_values: (1, 40)"

"Time Range: 14:02:31 to 14:02:56, Duration 25.0 
 Start Row 12421, End Row 12521 
 Start Time 3105.0, End Time 3130.0"
kurtosis Values:
-0.855849097783886,0.11363122178883112,34.42880428903653,40.25288817916273,0.12320837887988967,1.1116316184521917,1.2790516721183902,0.5282400456698744,-0.74766600166264,-1.1872252572759463,-0.21488518042635762,0.534887322403113,14.85629244449489,15.158379307030089,-0.17925315036181333,1.1137340522078638,-0.24774728170370786,-0.5001239664507566,-0.9826965219584198,-0.4148301501396121,2.9627605745952117,2.6835257316283094,-0.18211741498243672,-0.3633192279736508,3.4843325320601473,4.097145950719296,-0.151316831182422,0.018391842034595207,29.103508044316868,23.899822043850556,0.3944588126549071,-0.4720926673186754,-0.7977677803235173,-0.9472128860934688,-0.34059768645424526,-0.687754653549713,1.0893902349020204,-1.2591400947040448,1.5418833482942027,-0.6510709556452121
"Size of std_values: (1, 40)"

"Time Range: 14:02:56 to 14:03:36, Duration 40.0 
 Start Row 12522, End Row 12682 
 Start Time 3130.25, End Time 3170.25"
kurtosis Values:
0.559758704183265,0.40448877343569434,4.196170979217961,1.623595398489714,-0.2152619378246614,1.3271080985388455,-0.10683457987549216,0.7910992502099239,4.067758544459503,3.4534244198108883,3.2253105068911765,3.3574319395106356,4.6982498065036715,3.564498418790029,0.032438748959486396,0.891130025623804,0.8031893963442585,2.4988900218542582,3.339745566639589,2.1517134128079327,-0.7216466949836753,0.8104880741031679,-0.3157356510211953,-0.1547244231261522,3.459114335561365,3.1719307342912693,2.866343722434139,3.2623436758145914,7.703008250965892,4.760944509591433,-0.05838762512163509,-0.3086347977341126,14.87312563372387,21.47607563069359,2.8152216733853166,3.426443671576127,0.9463603615855067,-0.6332350776018236,5.112539075728716,3.42052225781865
"Size of std_values: (1, 40)"

"Time Range: 14:03:36 to 14:04:01, Duration 25.0 
 Start Row 12683, End Row 12783 
 Start Time 3170.5, End Time 3195.5"
kurtosis Values:
-0.6936570686613344,-1.5291252905610355,0.5401449843091681,-0.6246441139189978,-1.0206224083596227,-1.0573771662626572,-1.379416371069457,-0.4044353508199423,0.28432479573408864,-1.0023765106688385,-0.8253252814333001,-0.7837311021409565,-0.12483290654997514,-0.6442940477198666,-0.3245484025310783,-1.4025414239281615,-0.3539959479045245,-0.9855342303371968,-0.510034745263884,-1.5210264055743132,-0.7891967540953728,-1.3480893501720357,0.14854268700203077,-0.6327019180325597,-0.21462797081275342,-1.377190927075651,-0.3579653104187921,-0.6458146663372513,-1.1211663682896347,-1.214752022771799,0.5365264671896686,-0.4442998833543488,-0.8205553637298286,-0.8332785759107604,-0.478536630843692,-0.05762376529700308,-0.7490449840871998,-1.1737793786921267,-0.22758866250500143,-0.6185083609091873
"Size of std_values: (1, 40)"

"Time Range: 14:04:01 to 14:04:26, Duration 25.0 
 Start Row 12784, End Row 12884 
 Start Time 3195.75, End Time 3220.75"
kurtosis Values:
-0.7101358967046858,-1.2124384443475935,-1.5069881475363487,-1.6362052580004705,-0.7405537921559415,-0.5113649696792355,-0.5800641539167577,-0.7925125808985158,0.27174112364999203,-0.06678471328599134,-1.3483265818142323,-0.5775445842655618,-0.11438366372293052,-1.6058385258168333,-0.475813237550057,-1.4405282178415473,-0.30921524816981805,-1.1249749771437823,-0.7896542033054206,-1.0612464588344221,-0.5751181210529559,-1.1212486391074648,-0.01428076498856612,-0.6636660359034003,-0.4934302104832833,-1.2212662655169764,-0.16956973419312016,-0.5569490059307944,-1.506216770257442,-1.3710748742963919,-0.47792712834522844,-0.5270009734501322,-1.1604034643860157,-1.1274742606489112,-0.4000422938896864,-0.434554116153401,1.853612301599937,-0.2119955887248577,-0.7864126089103567,-0.8792652699731258
"Size of std_values: (1, 40)"

"Time Range: 14:04:26 to 14:04:52, Duration 26.0 
 Start Row 12885, End Row 12989 
 Start Time 3221.0, End Time 3247.0"
kurtosis Values:
-0.6376382875947408,-1.3753911859925003,-0.6542258410348722,0.433263401320938,-0.1726030324134773,-0.05995204431592782,-0.944700904019844,-0.19184238463948589,7.653719714974219,4.397277679073081,24.13271595872591,35.2420465040004,-1.1916474652845985,1.2425545858505336,-0.2707225874057757,-1.292280735475285,-0.39897895559887475,7.438870917110977,5.259596715499921,8.05083903198944,-1.3561233382661115,-1.4740174817961134,-0.19670142652416267,-0.8904736625156486,-0.06387984331240926,1.7363884427557252,0.9120015327538487,3.3885395125688884,2.757843345572468,3.1533188029620813,-0.35494068320299643,-0.7547038531910681,-0.40644337989378654,0.815601246341028,0.9226007421284033,-0.7852927031822179,-1.3079010073758106,-1.1681446026290754,27.105973631650254,22.661506113047057
"Size of std_values: (1, 40)"

"Time Range: 14:04:52 to 14:05:16, Duration 24.0 
 Start Row 12990, End Row 13086 
 Start Time 3247.25, End Time 3271.25"
kurtosis Values:
-0.4097550214488068,-0.8797485520884156,-0.6926959226731317,-0.3008614865693251,-0.46648571487697765,-0.7580538200242151,-0.8370163399808201,-0.8489246146272835,-0.9536263737077508,-0.8427286918968462,-0.8968977897737664,-0.11667280056268403,-0.7164841705800833,-0.6055065942715414,-0.36533686719093206,-0.2536800175557312,-0.7164377157000903,-0.4959646315121522,-0.5632818067800929,-0.32733891036042406,-0.9534203859881645,-0.6264712956967853,0.04488880291727648,-0.5922800671249333,-1.082659314002592,-0.9183800975472436,-0.20432884921417127,-1.2044772240036696,-0.6729706170607526,-0.6969395993211496,0.24746784404342748,-0.9279002502882916,-0.7622001246801244,-0.5578691959266151,-1.3910353854028525,-1.0912573949674809,1.3409464701406986,0.5374993786951645,-0.1723470209395246,-0.8781394005725844
"Size of std_values: (1, 40)"

"Time Range: 14:05:16 to 14:05:36, Duration 20.0 
 Start Row 13087, End Row 13167 
 Start Time 3271.5, End Time 3291.5"
kurtosis Values:
