"Time Range: 13:15:02 to 13:15:42, Duration 40.0 
-0.4364587092678094,-1.2177366698491159,-1.6450452290582436,-1.178763952813999,-0.13471426696889566,-1.0311055904666566,-0.5704150071054395,-0.37360503212474283,0.4065342980468989,0.2766092630388619,0.22155839849518388,0.1408848751422931,0.3535307321432697,0.06594032731293842,0.2459194067041146,-0.7086423410593241,-0.08595919983386491,-0.35693058929361055,-1.0367738850982056,-1.3479083230314797,-0.5034550126031623,-0.7044745942540205,0.36397828010371924,-0.40179446874781855,-0.7265993474261885,-0.9372666329009349,0.5549983433593972,-0.6238872238885973,-1.1127019342682214,-0.9378469686469382,0.5787678649639192,-0.3906301238021648,-0.9532137254672142,-0.4945416520709083,-1.2714079105716416,-0.9146310466946321,-0.7856713732422191,-1.0613372740870135,-0.8971126972891201,-0.6282687729247556
"Size of std_values: (1, 40)"

"Time Range: 14:05:36 to 14:05:58, Duration 22.0 
 Start Row 13168, End Row 13256 
 Start Time 3291.75, End Time 3313.75"
kurtosis Values:
-0.40412029271468874,-0.15112856827566912,-1.5107995261703495,-1.4452293880230136,-0.5346196184404968,-0.7614141912936288,-0.7331184784000455,-0.29691153327433684,-0.2492009977658789,0.36832283303449875,0.9688287053844902,-1.5568904302996276,-0.7559660359749532,-1.5243984165002609,-0.2010754639737402,-0.3921001599972085,0.24531248500085034,-0.7535963205264888,-0.8100536548169694,-0.032189817827975364,-0.3613208287927465,-0.8257205650384907,0.07578838065885352,0.03228284551108107,0.0033310057013689054,-1.3696612742119594,-0.1263835147904211,0.030997854553794113,-0.1970082028297182,-0.749285699631546,-0.7003970571894906,0.30331750023576687,-0.7810109918456605,-0.8457382808772307,-0.6564789552256234,-0.9329225740394893,-1.3517861828967643,-1.0226258286505852,-1.0340003478532056,-0.5140430393470359
"Size of std_values: (1, 40)"

"Time Range: 14:05:58 to 14:06:16, Duration 18.0 
 Start Row 13257, End Row 13329 
 Start Time 3314.0, End Time 3332.0"
kurtosis Values:
2.688124898341135,6.454542429195897,11.485798631663139,10.082851157906672,2.029566673682236,9.373458932639824,6.961331687908951,8.27299032611097,12.161452244003819,12.363747891656184,12.815662157572897,11.927093342107135,12.206150408035215,11.05637579981824,-0.024392465151982012,0.8114928112998951,0.2820015395314086,8.018864066398256,11.730995963016957,11.352412398987525,5.2113139111220335,6.8419936444981,-0.311529996668817,-0.8384197108410376,12.769568828814865,11.384287657396944,11.356236607260533,10.361195838203916,13.253726727437364,12.564096188486758,-0.15099478956760182,-0.8123736289367054,11.964309698220115,12.3603314476322,7.874692382356425,9.529910167648627,16.760984686329554,14.970108129024982,6.9647406512358,8.610177549297665
"Size of std_values: (1, 40)"

"Time Range: 14:06:16 to 14:06:37, Duration 21.0 
 Start Row 13330, End Row 13414 
 Start Time 3332.25, End Time 3353.25"
kurtosis Values:
-0.557019832724555,-0.46213927408584254,-1.2090451035309935,-1.688958476653967,-0.5514720241241484,-0.5436491603749465,-0.25992944292990394,-0.6855095121465498,-1.0684413495375196,-0.8578469203723671,-0.25792709968754446,-1.0186867794390664,-1.2014215477829926,-0.6865351262974686,-0.16446184757354043,-0.6242308921246824,0.0555381411223399,-0.2908227171373903,-0.3122299422587109,-0.8403311562681521,-1.0996897102201515,-0.18696723929572467,-0.36352719900301045,-0.3060811070678642,0.17063004825666184,-0.12088983091925032,-0.8874262412233067,-0.7297605345534697,-0.16901626377336987,-0.6358434334046961,0.012949162692751148,-0.012031109897209902,0.08612869976795912,-0.3214189756945811,-1.1412416562654348,-0.5930796015289701,-1.1383740345899493,-1.3207698609937857,-0.7024636122426169,-0.6446902688489673
"Size of std_values: (1, 40)"

"Time Range: 14:06:37 to 14:06:58, Duration 21.0 
 Start Row 13415, End Row 13499 
 Start Time 3353.5, End Time 3374.5"
kurtosis Values:
-0.7939734786274295,-0.9939691966281581,1.3027685015748904,1.3620382278457512,-0.5359020323678187,-0.21777724205027393,-1.1484842966568531,-1.0387066724759257,-0.8653115972206082,-0.7410000331660762,-1.1542183428022414,-1.053828176684136,3.206353651748797,7.870138845975525,-0.2714102945787631,-0.8222256456219634,-0.7693412279218452,-0.4891692145695732,-0.4077176386147028,-0.8702444720272524,0.3247524903498116,-0.1100702452002702,-0.7054744848372891,-0.9153779663622394,-0.7805844831558284,-0.5464042889633491,-0.9521058445521295,-0.8285331706172006,5.2486339735853385,2.3247435914910746,-0.20266949036997772,-0.6376439568907761,-0.2387793425032667,-0.4118764144800293,-0.671901836722232,-1.2368476762705711,-1.467468780929015,-1.5174554381781153,0.5347646601147678,-0.06422129962374479
"Size of std_values: (1, 40)"

"Time Range: 14:09:32 to 14:09:56, Duration 24.0 
 Start Row 13500, End Row 13596 
 Start Time 3374.75, End Time 3398.75"
kurtosis Values:
-0.20813256997406926,0.03695783916762663,-1.383038544711607,-1.1418766264679645,-0.4833379144019059,-0.8945251522954227,-0.8919413302925525,-0.5858811521563947,-0.7369818278916114,-0.8467176715166134,-0.7546669714398302,-0.18724301095730844,3.9070382159446835,4.221181275175349,-0.45650629272757515,-0.8684012655501991,0.11693127759900968,-0.17691920203453737,-0.5197426439898876,-0.9270600237743709,-0.2959522451123995,-0.5583220654847274,-0.6394234195945665,0.2833042953653613,-0.7920404899035072,-0.5465573425603094,-0.9453380439537709,-1.3233315579620757,-1.429320055409919,-1.2732729569480534,2.2358166853785395,-0.027795843753461558,-0.8996344016138305,-1.21454704658419,-0.8769539257450805,-0.30254240856503145,-1.1207096170046769,-0.885942776530857,-1.0096741516756333,-1.0840232846467914
"Size of std_values: (1, 40)"

"Time Range: 14:09:56 to 14:10:12, Duration 16.0 
 Start Row 13597, End Row 13661 
 Start Time 3399.0, End Time 3415.0"
kurtosis Values:
-0.4591737075393114,-0.8939327507370658,-1.228131462158324,-0.3696318773143137,-0.6809173176195737,-0.32198292870934253,-0.580028109373834,-0.4966503431402187,0.16720516118456885,-0.12772828598463448,-0.5759726114511543,-0.45132131352941673,1.5204897674692255,-0.1353259569290448,-0.03529116865484516,-0.9150170771142898,-0.40620936668984964,0.20726660941939867,-0.7947361018561714,-1.1357936483395494,-1.0909703897579786,-1.0626998238277938,-0.826701565676101,-0.36956504520337363,0.06409532851957378,-0.39477644267975753,-0.28703205518255626,0.36854784864003776,-0.31199858082107346,-0.7377468593278804,-0.1556341010283786,-0.16018700180618284,0.31561135580616373,0.15994178706567963,-0.8554338742710792,-0.6251240928297115,-1.2230732139525196,-1.3532306559686789,-1.0234457703008935,-0.39202523826085667
"Size of std_values: (1, 40)"

"Time Range: 14:10:13 to 14:10:31, Duration 18.0 
 Start Row 13662, End Row 13734 
 Start Time 3415.25, End Time 3433.25"
kurtosis Values:
-0.2785076888146065,-0.4205067500957065,1.8706048040751462,0.4113750412808552,-0.22169728785026654,0.20987509602022936,-0.8180015494876316,-1.06644545837256,-0.6075802924238443,-0.7196968846987088,6.750300109444357,5.567372373774852,-0.8558147983313003,-0.9145247895164568,-0.22518435328572295,-0.4188813675458163,0.14132369549224366,0.9968386307605988,5.087489662054857,6.6784119395572255,-0.47735757387206723,-0.32667506037397587,0.36248923457057947,0.30582600804554616,-0.10833056164230737,0.36139562681373727,-0.2657445923747259,-0.1021389427358037,0.0706100557118634,1.358109172776671,1.0254996656767386,0.8161152621949053,0.003208407306281913,0.03429199531931415,0.26112864850592743,-0.6448105609695824,-1.489567589072927,-1.3407250050400472,-1.4143953271675975,-0.06706671838874279
"Size of std_values: (1, 40)"

"Time Range: 14:10:31 to 14:10:54, Duration 23.0 
 Start Row 13735, End Row 13827 
 Start Time 3433.5, End Time 3456.5"
kurtosis Values:
-0.027721356498858984,-0.8317268630290631,-1.3375305109433322,-0.9356932523261468,-0.8951387623699878,-0.4627261390437396,-1.2150510254819518,-0.4665963331374252,-0.7969885330626525,-1.0542987374743953,-1.05058711202638,1.3951016884195946,-0.7505905003490221,-0.38962682347728483,-0.6890545465285802,-1.4392785272162845,0.23926422067936182,-0.45095945674921767,0.01069267162055576,-0.9664132481365373,-1.4068159451464721,-1.2842273908926987,-0.14871260268382747,-0.0957920181854619,-0.690513177855828,-0.3186044521868099,0.17067919607106274,-0.4122583413287306,1.0312721875842419,1.052686497052166,0.1702173756091443,0.01117168783949607,-0.8444601361369277,-0.7422701272501491,-0.8326171907555406,-0.6360706670052059,-0.7018481620363692,-1.4882528879118289,-0.6852470223966578,-0.18770080305590708
"Size of std_values: (1, 40)"

"Time Range: 14:10:54 to 14:11:23, Duration 29.0 
 Start Row 13828, End Row 13944 
 Start Time 3456.75, End Time 3485.75"
kurtosis Values:
-0.25921622743817396,-0.7334898352037365,-1.1335654385148408,-0.869891559185417,-0.6149455795388796,-0.016271609872675175,-0.574294332786776,-0.31681047634061876,-1.0919601134022527,-1.0578637029592832,-0.4529816364696395,-1.152932700866881,-1.3103606643951597,-1.4362352722219278,-0.18311629639503435,-0.9818137932080737,-0.786120978386462,-0.32522144398581654,-0.7163201113232667,1.522472689821087,-0.005385761423645885,-0.767590543099991,-0.22263256078104243,-0.47850371745609843,-1.0657702687296127,-0.9093346241149796,-0.7499114504045208,-0.36833422104334,-0.9676645076834616,-0.9407234269345457,-0.4011051916882904,-0.14143337216362095,-1.1004487746396154,-1.2278858410403153,-0.15920074101349435,-1.0211301014242278,2.1223105178239337,2.6979272255722533,-1.1951234947458764,-0.2879688912917855
"Size of std_values: (1, 40)"

"Time Range: 14:11:23 to 14:11:38, Duration 15.0 
 Start Row 13945, End Row 14005 
 Start Time 3486.0, End Time 3501.0"
kurtosis Values:
0.016403317389126038,0.2279025082803563,-1.1731856689488291,-0.9564389000971971,-0.020476226775520967,-0.5172133747139216,0.2083449900216623,-0.4450224099310818,-0.23300602102989565,-0.30980890320746646,-0.11841241979414852,-0.04173273687806356,-0.04076726704619027,-0.3104333164386226,0.5610888380727346,-0.02139118726034539,-0.8865206796136125,-0.6622459746099172,-0.5102816874529443,-0.49866696020546897,-0.3868241174866802,0.018986241221357947,-0.8086489381897852,-0.1137522125669137,-0.7059057085170819,-0.5115469260000776,-0.30679166193893703,-0.3775464777798314,-0.5121300884110269,-0.35187075785065947,0.2913393082371405,0.23838848553528758,-0.6835463479815402,-0.5591031945079044,-0.9237216785492008,-1.1479632336657342,-1.0339852088869468,-1.0466000785838379,-0.9591034459026542,-0.6793797293583133
"Size of std_values: (1, 40)"

"Time Range: 14:11:39 to 14:12:04, Duration 25.0 
 Start Row 14006, End Row 14106 
 Start Time 3501.25, End Time 3526.25"
kurtosis Values:
-0.4382000219564852,-1.1226731634336722,-0.40399878914177956,0.03245034141647629,0.5068385342353974,-0.05162507626182178,-0.3738685428413935,-0.7571455876058599,-0.12003855303168054,-0.29821455132567287,-0.23280240240737937,-1.1292333817963283,1.523656005102369,-1.059234277266444,0.650813571554905,-0.508857942510268,-1.1759205867163902,-1.4442368800346697,0.06522237198983527,0.3195536849857561,-0.43624275006791047,-0.6120371027916116,-0.016533153333190498,-0.8329149777575351,-0.4711666744327143,-1.0972939431764537,-0.42213573601749044,-0.7202866454708854,-1.6244554917966838,-0.9940877820840694,0.44029522049239533,-0.8135108159145163,-1.137545842278457,-1.0906007819290529,-1.0243919982758212,-0.6027270040418014,0.6553918443518887,0.5145817973173163,-0.7184803545760263,-1.0168679346650014
"Size of std_values: (1, 40)"

"Time Range: 14:12:04 to 14:12:25, Duration 21.0 
 Start Row 14107, End Row 14191 
 Start Time 3526.5, End Time 3547.5"
kurtosis Values:
0.3720790985435838,-0.9074194209211717,-1.4582018950547269,-0.9471802262902829,-0.4863774126669069,-0.020201719615410063,-0.9388430852969702,-0.184809203391199,0.05658168559290999,-0.24602590039063577,-0.013173042337190743,-0.8017481524902479,-0.2737647207282268,-0.5271864237116559,2.229869755811152,-0.43569097367719456,-0.6366181679049614,-0.36620244609982766,-0.6722976487514405,-0.875596956216961,-0.8245706642072519,-0.6374567969922316,-0.46561111199082994,-1.0338855111861267,-1.2567708416970773,-0.6230023764148576,-0.7384751345006033,-0.36508805743735406,-0.6670548153635538,-0.4015002393801419,0.6110576946451349,-0.741020038288827,-0.04799143120130944,-0.028343645890015257,0.19017594735988208,-0.07811521711243463,-1.0069404812774783,-1.160069026124412,-0.24249516946080885,-0.3490445259249051
"Size of std_values: (1, 40)"

"Time Range: 14:12:25 to 14:12:49, Duration 24.0 
 Start Row 14192, End Row 14288 
 Start Time 3547.75, End Time 3571.75"
kurtosis Values:
-1.1869382649548827,-1.2701242696624868,1.137154957623415,-0.33104807110373846,-1.4893952452941581,-1.4617037221413258,-1.1738828442442908,-0.9665197514604529,0.13292715356039642,-0.09104071281266224,-0.5105493476016618,-0.3015829973830755,-1.3217949567783347,-1.193382753134466,0.589161324359126,-1.4569559214247199,-1.7358071462076454,1.9652544224520234,2.4385948869813623,1.821454031314163,0.09038676744260421,-1.5414766833778353,-0.9940434430458884,-1.3571685510146205,-0.6255919793589544,-0.9066473890347271,-0.2576402734881431,-0.08160605830517476,0.5945848427101046,0.04636142355026607,1.4458977923076404,-0.31670144183611537,-0.7972390094085209,-0.6007615583243808,2.1288624802562595,-0.4073601718176354,1.088547321003741,-1.5867461272148997,7.352913598412989,1.998903556869518
"Size of std_values: (1, 40)"

"Time Range: 14:12:49 to 14:13:10, Duration 21.0 
 Start Row 14289, End Row 14373 
 Start Time 3572.0, End Time 3593.0"
kurtosis Values:
-0.14506787881700944,0.294772482942562,-1.486527686170684,-1.2106706370036149,0.5260914609174323,0.14642818447646722,-0.3547049805146174,-0.3217646614741576,-1.2971019235939658,-1.1940063271512682,-0.9743566261145089,-0.6142513806607903,-0.838257145899683,-0.3056712596064579,-0.12481342953622176,1.3684772210190044,0.007891647658468504,-0.5486973309107803,-1.2609079917900594,-0.31588238278433645,-1.0881276290833362,-0.48315568619264004,-0.24688343465199258,-0.44171616434694005,-0.5973437714236813,-1.1174059768827287,-0.7939205613449221,-1.2594183224007622,0.09736453823556701,-0.2920880460926032,1.04873895169675,-0.17788930160973893,-1.2646160853354333,-1.5016345784136935,0.03598414208225398,-1.5015085108097066,-0.555629747951774,-1.0641453712286106,-1.1975605676134013,-1.000839252620203
"Size of std_values: (1, 40)"

"Time Range: 14:13:10 to 14:13:27, Duration 17.0 
 Start Row 14374, End Row 14442 
 Start Time 3593.25, End Time 3610.25"
kurtosis Values:
-0.7905737132801347,-0.8770642668275226,0.5114702706787311,-1.1958497544469462,-0.08768093554982181,-0.4163535604893922,-0.7190198859332164,-0.6157030484231361,-0.009410355065091469,-0.33827154459933517,0.017914854161728666,1.2203270724387973,-0.5469916928804395,-0.7699967005002142,0.3394780964498487,-0.22514499497767648,-0.3609512308743845,-0.7778700935126888,-1.0729519385206208,-0.691704808063268,-0.036394594538622815,-0.7677734150532691,0.2054158158379229,-0.4103501498122455,0.26583061217538795,-0.7713544160121137,-0.23005060450216597,0.04251661946437535,-1.299894219401942,-0.8423302403307389,-0.19703274185985853,-0.7347691975911337,-0.5144038616410622,-0.4120344053852678,-0.38632541148074173,-0.44163745143750877,-0.16883079368666065,-0.522261729715475,-0.5724673036128243,-0.8333452615049128
"Size of std_values: (1, 40)"

"Time Range: 14:13:27 to 14:13:47, Duration 20.0 
 Start Row 14443, End Row 14523 
 Start Time 3610.5, End Time 3630.5"
kurtosis Values:
0.47959996537154614,0.42221395535965467,-0.5190918747414695,-0.30431113425798895,0.019594725382801492,-0.6548276618573796,0.31485423814702296,1.0124399540449334,1.14148707322345,0.7546860068840369,0.8019027338568954,-0.10319397447635525,-0.2595269061849139,-0.05151179856612309,0.28170244453085047,-0.19300188122590622,-0.2802517465648666,-0.908979777876235,-1.0729903203916977,-1.3113913511015045,0.5347694503627007,0.49082008243162134,-0.6026401857241535,-0.17947153645415348,-0.4406434358425475,-0.40273023351145776,0.48442954106666347,-0.2686016568448282,-0.6442999672915466,-0.32897839731103673,0.018760272722082583,-0.13269098334356633,0.31143808782111115,1.6123406952052655,-0.5170671527888033,-0.46613842365947367,-0.9789148277961024,-0.9106194222489172,-0.6970705446570586,-0.11238344596112171
"Size of std_values: (1, 40)"

"Time Range: 14:13:47 to 14:14:11, Duration 24.0 
 Start Row 14524, End Row 14620 
 Start Time 3630.75, End Time 3654.75"
kurtosis Values:
-0.23805915366426023,-0.3327481696163357,0.5475103484883705,-0.03158553957604093,0.42434076215341276,0.10542930567710762,-0.779896795864385,-1.4627986612225685,2.740041694738138,0.22362775314250571,-0.9719112337242786,1.731343052155351,-1.3560544047176615,0.35430521902686607,-0.5374849038872966,-0.6495614805357608,-1.0563020326786372,-1.1088398293653055,-1.4789365712592075,-0.9486384121358569,-0.9210950729654659,-1.0638252285445835,-0.43532673620212403,-0.4940204964570798,-1.1207688209555902,-0.17233819904132908,-0.2785026074257124,-0.6369185771580419,-0.6477463909578454,-0.8415860089014662,-0.7871856445617027,-0.8385122122824247,-1.1676861473508895,-0.15068884145932016,-0.26836291187237205,-0.26148026096379784,-0.9989981794079226,-0.5767785941027017,-0.9639624080513736,-1.3486398262239896
"Size of std_values: (1, 40)"

"Time Range: 14:14:11 to 14:14:30, Duration 19.0 
 Start Row 14621, End Row 14697 
 Start Time 3655.0, End Time 3674.0"
kurtosis Values:
0.24390235264625915,0.25144877456809045,-1.2519324897565882,-0.7178588012794553,3.6155008385078276,0.19869868017936998,2.825956816231095,1.9770261207026891,-0.5970022919658868,-0.006936826297224918,1.2758653610507542,0.15981772234209757,1.4477197814509033,3.237432551348312,0.4278889012445477,-0.6519855671745534,-0.5674227058927195,-1.2986673881200215,-0.7827837928550836,-1.298288827863423,-0.08970922269633119,0.3485240037458248,-0.4566264423344988,-0.3864077977556635,-0.7825209725107678,-1.0933260831907616,0.06541019056723973,-0.48662490344855813,4.316416797036308,3.1554683305379303,-0.22388124616488714,-0.30021470721365207,4.655191981718397,2.7527510044270542,-1.0954592921719095,-0.5991341916315704,0.14225362507886175,-0.13574313541501626,-1.4352961245655365,-1.2185669540673192
"Size of std_values: (1, 40)"

"Time Range: 14:14:30 to 14:14:50, Duration 20.0 
 Start Row 14698, End Row 14778 
 Start Time 3674.25, End Time 3694.25"
kurtosis Values:
1.351127014489852,-0.9901834254455704,-1.9011687372725645,-1.8757914737781503,-0.13629918713584654,0.3773045692178383,-0.729721181634523,-0.7074595855792061,-1.2439429197433534,-0.9502358467611316,-1.4365254491299584,-1.698173893203004,3.1635160632771555,-1.0845848371848477,1.702373049041606,0.14602861410128432,-0.7760301874970992,-1.5240617495713586,-1.8224000449743787,-1.8433951831637192,-0.39865685137961826,-0.3918680593193171,-0.4810654000069592,-1.0009892832324383,-1.1486938366995287,-1.394472690564409,-0.9187608589474152,-1.2325776856072606,-0.848795238827349,-1.0605886998159717,0.4392942680726244,-0.768626025568234,-1.2535152079532161,-1.5989166392451895,-1.446143836319879,-1.5583640213264167,-1.3031779952440863,-1.1875242843009666,-1.7228696982710732,-1.6381805682750612
"Size of std_values: (1, 40)"

"Time Range: 14:14:50 to 14:15:11, Duration 21.0 
 Start Row 14779, End Row 14863 
 Start Time 3694.5, End Time 3715.5"
kurtosis Values:
0.05127686297851408,0.0696183612078527,-0.9475307328599936,-0.25520942576375516,0.28503872778258543,-0.34970901055345305,1.5645174625423204,1.2066625934761621,-0.6289859566512761,-0.8487205837878649,0.035075662526404816,-1.2748657325063408,-1.1169422908526376,-1.516532612653471,-0.04786881842405366,-0.7970023707718257,-0.6864452632184106,-0.4384897725003758,0.7259967196709614,0.5922302162214099,0.8693225463110732,1.158297924606667,0.577045020561008,0.22359782071442158,0.5172875281771927,-0.6673871133902094,0.054042540892019986,-0.4680002026091383,-0.8283516743346255,-0.6612336567437551,0.7610358673660755,0.6660125146521421,-0.575342746267109,-0.7317712954725089,1.0737293379037638,1.2954658273716477,-0.36623652898447556,-0.7472782512665264,-1.156020775058376,-1.2451594623146034
"Size of std_values: (1, 40)"

"Time Range: 14:15:11 to 14:15:32, Duration 21.0 
 Start Row 14864, End Row 14948 
 Start Time 3715.75, End Time 3736.75"
kurtosis Values:
1.0289594719961492,-1.4097671400506544,-0.7998908403718898,-0.5030244777649795,-0.21626894711300304,-0.28890412423611433,-0.6027189810028775,-1.1941790947347057,-0.15821901870444277,-0.1588991482377593,-0.5875607836251442,-1.060363571327736,-0.47385830614764535,-1.1696126911137525,0.6346269997842455,-0.6179343098803085,-0.0876629985655275,-0.13290520295612218,-0.6872226407301083,1.8082397920171447,-1.3584884710361635,-1.1921959517811853,-0.3915125330519391,-0.23294971827542543,-0.5242625197302386,-0.05493077308005834,-0.077323519756201,0.13713001752015197,-0.9069030014818766,-0.6549137941711707,0.9656282313047759,0.2193822921337074,0.32618850891421936,-0.4593394415664087,-0.12930441667704207,-0.23108158648131738,-1.1811850296766275,-1.0020786586809234,-0.5428272804232299,-0.5675650581643907
"Size of std_values: (1, 40)"

"Time Range: 14:15:32 to 14:15:56, Duration 24.0 
 Start Row 14949, End Row 15045 
 Start Time 3737.0, End Time 3761.0"
kurtosis Values:
-0.23266042928067998,-0.7481852452380542,0.6553745972339233,-0.9081214785233302,-0.2983172405013228,-1.0501619270446896,-1.1145790236395448,-1.3272545518424426,-1.2726672951277263,-0.8964551956640414,0.19378233113281018,-0.18384639986242757,-0.5864752079377373,-0.3004490152097854,-0.17824453878763524,-1.1146224417635813,-0.5791767426448993,-0.7622370973000301,-0.31909276139882214,-0.8633408077323717,-1.1573906882565315,-0.9608024849779557,-0.6141302027243545,-0.6086650420900037,-0.8840072958806013,-0.35169612998311406,-0.23158353402052656,-0.7989995372276115,-1.208613181834827,-1.2555348288321377,0.5642140231765094,-0.6297619978863178,-1.0999310727743665,-0.7241801392871059,-0.4025509815082926,-0.5080414325863796,-0.619617105952825,-0.5383483733108054,-0.280366385050292,-0.8727181706557579
"Size of std_values: (1, 40)"

"Time Range: 14:15:56 to 14:16:12, Duration 16.0 
 Start Row 15046, End Row 15110 
 Start Time 3761.25, End Time 3777.25"
kurtosis Values:
0.2666629617067371,-0.6721308032900195,-0.6587425165582794,-1.3906651141546078,0.10276244305572435,-0.4396141310785313,-0.4970505049054541,2.2300087532765236,-1.0392578533261008,-1.4707647314632348,-1.0204966088488516,-1.1099029482342269,-0.3458698851320281,-0.9852619986493552,-0.44523337643723426,-0.9107727447721041,-0.5405601348225089,-1.1272930945311543,-1.0427740746559018,-1.37285933512187,0.6876920725339075,-0.03504557494308003,-0.43472354445727435,-0.4897075497924108,-0.28680667261953774,-0.73718809550294,-0.903797497566122,-0.41945794147673165,-0.5709059854972272,-0.4272342861054361,0.2036189637050927,-0.3416417126779705,-0.6681955714846164,-0.5836706978366988,-1.1075707542328435,-1.0623237201274325,-1.5816258329222268,-1.491774694536362,0.10283363205851881,-0.5112562265676388
"Size of std_values: (1, 40)"

